Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,7,KARANFİL SOYHUN,MMF,566,,NH 301 | NH 301 | NH 105,13.01.2011,1,PHIL-PSY-HIST,"        PSY; LING; GUID; LAW                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,5,JOHANNES FRITSCHE,TTF,785,,NH 401 | NH 401 | NH 105,06.01.2011,2,LL-TKL,"        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,3,10,BERNA KILINÇ,MMTh,786,,NH 305 | NH 305 | TB 310,13.01.2011,3,ED-MATH-PHIL,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,CHRYSSI SIDIROPOULOU,MWW,334,,NH 303 | NH 402 | NH 402,17.01.2011,1,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,İLHAN İNAN,ThThTh,345,,NH 103 | NH 103 | NH 103,06.01.2011,3,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,STEPHEN VOSS,TTTh,122,,TB 240 | TB 240 | NH 304,12.01.2011,3,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,LUCAS THORPE,TTW,566,,NH 203 | NH 203 | M 2171,18.01.2011,2,,"        PHIL                  "
PHIL375.01,Desc.,PHILOSOPHY OF MIND,3,6,STEPHEN VOSS,TThTh,778,,NBZ 12 | NH 404 | NH 404,05.01.2011,2,,"                          "
PHIL420.01,Desc.,ADVANCED PHILOSOPHY OF SCIENCE,3,6,BERNA KILINÇ,TTF,786,,NBZ 13 | NBZ 13 | NBZ 13,17.01.2011,2,,"                          "
PHIL461.01,Desc.,AESTHETICS,3,6,BARRY WOOD,MMW,232,,M 1181 | M 1181 | TB 415,13.01.2011,2,,"                          "
PHIL48U.01,Desc.,SP.TOP.:PHILOSOPHY IN THE ISLAMIC WORLD,3,6,CHRYSSI SIDIROPOULOU,MFF,478,,NH 303 | M 2152 | M 2152,14.01.2011,3,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,KARANFİL SOYHUN,,, ,,14.01.2011,1,,"                          "
PHIL515.01,Desc.,TOP. IN HIST. OF PHILOSOPHY,4,10,PINAR CANEVİ,WWW,678,,,13.01.2011,2,,"                          "
PHIL522.01,Desc.,MATHEMATICAL LOGIC,4,10,BERNA KILINÇ,TBA,,,,06.01.2011,2,,"                          "
PHIL536.01,Desc.,ETHICS,4,10,LUCAS THORPE,TWW,334,,,07.01.2011,2,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,BERNA KILINÇ,TBA,,,,,0,,"                          "
PHIL584.01,Desc.,SP.TOP.ARISTOTLE&DESCARTES,4,10,JOHANNES FRITSCHE,TFF,534,,,11.01.2011,2,,"                          "
PHIL586.01,Desc.,SP.TP.REFERENCE,4,10,İLHAN İNAN,MMM,456,,,17.01.2011,3,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,BERNA KILINÇ,TBA,,,,06.01.2011,3,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,KARANFİL SOYHUN,TBA,,,,06.01.2011,1,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,BERNA KILINÇ,TBA,,,,11.01.2011,3,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,TBA,,,,,0,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,BERNA KILINÇ,TBA,,,,,0,,"                          "
