Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,BELMA HAZNEDAR,TWW,678,,YD 05 | NH 404 | NH 404,14.01.2011,2,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,TTTh,344,,YD 204 | YD 204 | YD 204,11.01.2011,2,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,MMTh,893,,YD 102 | YD 102 | YD 204,11.01.2011,2,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,MMF,673,,YD 02 | YD 02 | YD 104,08.01.2011,2,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,WThTh,567,,YD 102 | YD 102 | YD 102,15.01.2011,3,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,GÜLCAN ERÇETİN,WThTh,467,,YD 201 | YD 201 | YD 201,15.01.2011,3,,"                          "
FLED401.01,Desc.,USE OF LITERARY TEXTS IN TEFL,3,5,JUDY MONTHIE DOYUM,TTW,232,,YD 03 | YD 03 | YD 116,05.01.2011,1,,"                          "
FLED401.02,Desc.,USE OF LITERARY TEXTS IN TEFL,3,5,JUDY MONTHIE DOYUM,TWW,167,,YD 03 | YD 106 | YD 106,05.01.2011,1,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TTTh,568,,YD 04 | YD 04 | YD 102,05.01.2011,3,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TThTh,856,,YD 104 | YD 104 | YD 104,05.01.2011,3,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,WWThTh,4534,,YD 103 | YD 103 | YD 203 | YD 203,17.01.2011,3,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,GÜLCAN ERÇETİN,WWThTh,1212,,YD 04 | YD 04 | YD 104 | YD 104,17.01.2011,3,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,BELMA HAZNEDAR,MMT,787,,NH 201 | NH 201 | YD 206,10.01.2011,1,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,SENEM YILDIZ ERSOY,MMW,678,,,08.01.2011,1,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,TTTh,678,,,14.01.2011,3,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,SUMRU AKCAN,TThTh,867,, | YD 02 | YD 02,17.01.2011,3,,"                          "
