Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,NİLGÜN IŞIK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2011,1,AD-BIO-CHE-EC-ME-IE,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,NİLGÜN IŞIK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2011,1,CEDU-MEDU-PEDU-PRED MATH,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,FATİH ECEVİT,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,07.01.2011,1,CET-CHEM-PHYS,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,FATİH ECEVİT,TTThTh,5656,,NH 105 | NH 105 | NH 105 | NH 105,07.01.2011,1,CE-CMPE-EE,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,07.01.2011,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,07.01.2011,2,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,NH 305 | NH 305 | NH 305 | NH 305,08.01.2011,3,HIST-POLS-SOC,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,NH 305 | NH 305 | NH 305 | NH 305,08.01.2011,3,ED-PSY,"                          "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,CEM YALÇIN YILDIRIM,TTThTh,5656,,NH 405 | NH 405 | M 2170 | M 2170,06.01.2011,1,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,BETÜL TANBAY,TTThTh,3434,,M 1170 | M 1170 | TB 240 | TB 240,07.01.2011,2,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,6,SERDAR ALTOK,TTWW,1234,,NH 201 | NH 201 | NH 201 | NH 201,06.01.2011,3,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,1212,,NH 105 | NH 105 | NH 105 | NH 105,08.01.2011,2,BIO-CHEM-EE-MATH-PRED MATH-PRED SCI,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,FERİT ÖZTÜRK,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,08.01.2011,2,CEDU-MEDU-PEDU-EC,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,3434,,NH 105 | NH 105 | NH 105 | NH 105,08.01.2011,2,CE-CHE-CMPE-IE-ME-PHYS,"                          "
MATH231.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS III,4,4,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,NH 403 | NH 403 | M 1170 | M 1170,12.01.2011,2,,"        MEDU; MATH                  "
MATH321.01,Desc.,ALGEBRA I,4,8,OLCAY COŞKUN,MMWW,3434,,TB 310 | TB 310 | TB 310 | TB 310,10.01.2011,1,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,TALİN BUDAK,TTThTh,1212,,TB 310 | TB 310 | M 2152 | M 2152,07.01.2011,1,,"        MATH                  "
MATH331.02,Desc.,REAL ANALYSIS I,4,8,TALİN BUDAK,TTThTh,3434,,TB 310 | TB 310 | M 2152 | M 2152,07.01.2011,1,,"                          "
