Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TWWTh,3121,,NBZ 10 | NBZ 10 | NBZ 10 | M 1152,03.01.2011,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TWWTh,4342,,NBZ 10 | NBZ 10 | NBZ 10 | M 1152,03.01.2011,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTThTh,7878,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13,03.01.2011,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTThTh,1234,,NBZ 10 | NBZ 10 | M 1152 | M 1152,03.01.2011,2,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MTTW,3342,,NBZ 13 | KPARK8 | KPARK8 | NBZ 12,04.01.2011,1,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,TWW,534,,NBB 10 | NBZ 13 | NBZ 13,04.01.2011,2,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MTT,678,,KPARK9 | KPARK8 | KPARK8,03.01.2011,3,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,TTW,345,,NBB 10 | NBB 10 | NBZ 13,03.01.2011,1,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTThTh,3434,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13,13.01.2011,2,HIST-TKL,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3434,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,13.01.2011,2,HIST-TKL,"                          "
