Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,KUYAŞ BUĞRA,TFF,545,,KPARK1 | KPARK1 | KPARK1,13.01.2011,1,,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,6,MÜGE TÜRET,TThTh,556,,KPARK9 | KPARK9 | KPARK9,13.01.2011,1,CEDU-PHYS-PRED SCI,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,KUYAŞ BUĞRA,ThTh,78,,,10.01.2011,1,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,4,KUYAŞ BUĞRA,WW,78,,,10.01.2011,1,,"                          "
BIO 103.03,Desc.,GENERAL BIOLOGY LABORATORY,1,4,MÜGE TÜRET,TT,34,,,10.01.2011,1,PRED SCI,"                          "
BIO 103.04,Desc.,GENERAL BIOLOGY LABORATORY,1,4,MÜGE TÜRET,WW,34,,,10.01.2011,1,PRED MATH,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,AYŞE NAZLI BAŞAK,WThTh,656,,KPARK9 | KPARK8 | KPARK8,13.01.2011,1,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,ASLIHAN TOLUN,MWW,567,,KPARK9 | KPARK6 | KPARK6,12.01.2011,3,PHIL,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,MWW,856,,NH 202 | KPARK8 | KPARK8,10.01.2011,3,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,MMTT,3412,,KPARK8 | KPARK8 | KPARK8 | KPARK8,17.01.2011,2,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,ŞAHRU YÜKSEL,F,2,,KPARK8,15.01.2011,2,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,WWThTh,3412,,KPARK8 | KPARK8 | KPARK8 | KPARK8,12.01.2011,1,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,ARZU ÇELİK,MMWW,3478,,KPARK9 | KPARK9 | KPARK9 | KPARK9,15.01.2011,3,,"                          "
