Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,TThTh,434,,HKA202 | HKC104 | HKC104,17.01.2011,3,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,MTT,123,,HKD301 | HKD301 | HKD301,17.01.2011,1,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BERTAN YILMAZ BADUR,MFF,534,,HKA202 | HKA202 | HKA202,10.01.2011,1,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,OSMAN NURİ DARCAN,TTW,673,,HKB105 | HKB105 | HKA202,07.01.2011,2,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMW,234,,HKD301 | HKD301 | HKD301,06.01.2011,1,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,4,CEYLAN ONAY,MMW,786,,HKB105 | HKB105 | HKB105,05.01.2011,1,,"                          "
MIS 213.01,Desc.,STATISTICS,3,4,SONA MARDİKYAN,TTTh,342,,HKB105 | HKB105 | HKB105,08.01.2011,1,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,BERTAN YILMAZ BADUR,MMW,344,,HKA202 | HKA202 | HKA202,07.01.2011,2,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,7,GÖKAY SALDAMLI,MWW,623,,HKB105 | HKD301 | HKD301,15.01.2011,2,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,4,ÖZGÜR DÖĞERLİOĞLU,MMT,451,,HKD301 | HKD301 | HKD301,13.01.2011,2,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MWW,223,,HKB105 | HKB105 | HKB105,14.01.2011,3,,"                          "
MIS 341.01,Desc.,E-BUSINESS MANAGEMENT,3,5,HANDE TÜRKER,TTTh,342,,HKC107 | HKC107 | HKC104,17.01.2011,1,,"                          "
MIS 416.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,TTT,678,,HKB107 | HKB107 | HKB107,10.01.2011,3,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,MWW,223,,HKA302 | HKC107 | HKC107,06.01.2011,3,,"                          "
MIS 421.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,ThTh,34,,HKA301 | HKA301,06.01.2011,1,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MMW,344,,HKB105 | HKB105 | HKB105,17.01.2011,3,,"                          "
MIS 474.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,5,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,Online,HKB101 | HKB101 | HKB101,11.01.2011,2,,"                          "
,,P.S.,,,UĞUR GÖKHAN ÖZDİNÇ,Th,2,,HKB104,,0,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,M,5,,HKB105,12.01.2011,1,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,WW,12,,,14.01.2011,2,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TT,12,,,14.01.2011,2,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,WW,12,,,14.01.2011,2,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,WWW,678, ,HKB102 | HKB102 | HKB102,08.01.2011,1,,"                          "
MIS 49J.01,Desc.,SP.TP.APP.BUS.INTEL.&DATA MINING CRM,3,5,ZARİFE GONCA GÜLSER,WWW,678,,HKB101 | HKB101 | HKB101,07.01.2011,2,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB108 | HKB108 | HKB108,06.01.2011,2,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,GÖKAY SALDAMLI,MMM,234,,HKB108 | HKB108 | HKB108,14.01.2011,2,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,11.01.2011,2,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,WWW,234,,HKB108 | HKB108 | HKB108,07.01.2011,1,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,TBA,,,,08.01.2011,2,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,5,,HKB107,,0,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,MMM,678,,HKB108 | HKB108 | HKB108,12.01.2011,3,,"                          "
MIS 586.01,Desc.,SP.TP.IN MIS:E-FINANCE,3,6,CEYLAN ONAY,TTT,678,,HKB108 | HKB108 | HKB108,05.01.2011,3,,"                          "
MIS 587.01,Desc.,SP.TP.:EVALUAT.OF INF.TECH.INVESTMENTS,3,6,MELTEM ÖZTURAN,TTTh,671,,,18.01.2011,2,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
