Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,TWF,333,,TB 490 | NH 403 | M 2170,10.01.2011,3,FLED-LL,"                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,TWF,333,,YD 206 | TB 240 | TB 475,10.01.2011,3,FLED-LL,"                          "
AL  486.01,Desc.,SP.TOP.SOUTHERN AMERICAN FICTION,3,6,LOUIS MAZZARI,TWTh,221,,TB 475 | NH 403 | TB 415,15.01.2011,3,,"                          "
AL  487.01,Desc.,SP.TP.AMERICAN NATURE WRITING,3,6,KIM FORTUNY,TTF,787,,YD 101 | YD 101 | NH 303,17.01.2011,3,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,SUNA ERTUĞRUL,TThTh,556,,TB 490 | M 1171 | M 1171,10.01.2011,1,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,KIM FORTUNY,TThTh,334,,NH 103 | TB 310 | TB 310,11.01.2011,1,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,IŞIL BAŞ,MWW,478,,M 1181 | TB 240 | TB 240,15.01.2011,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,TB 240 | M 1170 | TB 475,06.01.2011,3,FLED-LL-TR,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,NAZ BULAMUR,TThF,444,,YD 04 | NH 304 | M 1170,06.01.2011,3,FLED-LL-TR,"                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,AYLİN ALKAÇ,TThF,444,,YD 101 | NH 404 | M 2170,06.01.2011,3,FLED-LL-TR,"                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,HANDE TEKDEMİR,TThF,444,,YD 206 | YD 101 | TB 240,06.01.2011,3,FLED-LL-TR,"                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,TTF,452,,YD 03 | YD 03 | TB 240,05.01.2011,3,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,666,,TB 310 | TB 240 | TB 240,13.01.2011,2,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,11.01.2011,3,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,11.01.2011,3,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,11.01.2011,3,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,11.01.2011,3,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,11.01.2011,3,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,11.01.2011,3,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,11.01.2011,3,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,11.01.2011,3,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,HANDE TEKDEMİR,TBA,,,,11.01.2011,3,,"                          "
EL  412.12,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,11.01.2011,3,,"                          "
EL  484.01,Desc.,SP.TOP.:CULT.IDENTITY&POST-COL.NOVELS IN,3,6,LAMİA GÜLÇUR,WFF,456,,TB 240 | M 1200 | M 1200,10.01.2011,1,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  641.01,Desc.,JOYCE AND THE MODERN  ENGLISH NOVEL,4,10,ÖZLEM ÖĞÜT,FFF,678,,,07.01.2011,1,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,ThThTh,234,,,13.01.2011,2,,"                          "
EL  683.01,Desc.,"SP.STUD.EXP.OF PO.:HEIDEG.,CELAN,DERRIDA",4,10,SUNA ERTUĞRUL,TT,91011,,TB 490 | TB 490,18.01.2011,2,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,ASLI TEKİNAY,TThTh,356,,TB 475 | M 2152 | M 2152,15.01.2011,3,,"                          "
ENGL101.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,SOSİ ANTİKACIOĞLU,TThTh,445,,YD 102 | M 2200 | M 2200,15.01.2011,3,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MMW,452,,M 1170 | M 1170 | NH 201,18.01.2011,3,LL,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,BAŞAK DEMİRHAN,MWW,578,,M 1200 | YD 102 | YD 102,18.01.2011,3,HIST,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,NAZ BULAMUR,MThTh,656,,M 1171 | NH 402 | NH 402,18.01.2011,3,HIST,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,555,,TB 310 | TB 310 | M 1100,15.01.2011,1,FLED,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,MARKUS POCHTRAGER,MTTh,384,,M 2230 | M 2171 | NB 119,17.01.2011,2,,"                          "
