Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,CAN ÖZTURAN,TBA,,,,11.01.2011,1,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,TBA,,,,11.01.2011,1,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,OSMAN BÖREKÇİ,TBA,,,,11.01.2011,1,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ VAHİT ŞAHİNER,TBA,,,,11.01.2011,1,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,SAMİ AND KILIÇ,TBA,,,,11.01.2011,1,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,17.01.2011,3,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CSE 690.06,Desc.,M.S. THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,0,,"                          "
CSE 690.07,Desc.,M.S. THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
