Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,MUSTAFA AKTAR,TBA,,,,08.01.2011,2,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,HAYRULLAH KARABULUT,TBA,,,,05.01.2011,3,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,CEMİL GÜRBÜZ,TBA,,,,17.01.2011,2,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,18.01.2011,2,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,NURCAN MERAL ÖZEL,TBA,,,,07.01.2011,2,,"                          "
GPH 593.01,Desc.,SELECTED TOPICS IN GEOPHYSICS III,3,7,NURCAN MERAL ÖZEL,TBA,,,,08.01.2011,3,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
