Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 3120 | M 3120 | M 3120,14.01.2011,2,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,5,TURAN ÖZTURAN,TTTh,121,,M 2200 | M 2200 | M 2200,15.01.2011,1,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,5,NİLÜFER ÖZYURT,TTTh,121,,M 2180 | M 2180 | M 2180,15.01.2011,1,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 2230 | M 2181 | M 2181,11.01.2011,2,,"                          "
CE  245.01,Desc.,MECHANICS,4,6,KUTAY ORAKÇAL,TTThTh,3434,,M 2230 | M 2230 | M 2170 | M 2170,10.01.2011,1,,"                          "
CE  245.02,Desc.,MECHANICS,4,6,SERDAR SOYÖZ,TTThTh,3434,,M 2152 | M 2152 | M 2171 | M 2171,10.01.2011,1,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,1212,,M 3120 | M 3120 | M 2181 | M 2181,18.01.2011,3,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 2200 | M 2200 | M 3120 | M 3120,18.01.2011,3,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,56,,M 2181 | M 2181,17.01.2011,1,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,6,GÜLAY ALTAY,MMThTh,7834,,M 2230 | M 2230 | M 3100 | M 3100,08.01.2011,3,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS (A-K),4,6,SAMİ AND KILIÇ,MMWW,3434,,M 3100 | M 3100 | M 2230 | M 2230,07.01.2011,3,,"                          "
CE  355.02,Desc.,STRUCTURAL ANALYSIS (L-Z),4,6,CEM YALÇIN                   ,MMWW,3434,,M 2171 | M 2171 | M 2200 | M 2200,07.01.2011,3,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,565,,M 3100 | M 3100 | M 2181,12.01.2011,3,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,556,,M 2170 | M 3120 | M 3120,15.01.2011,3,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MTT,556,,M 2200 | M 3120 | M 3120,14.01.2011,3,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MM,34,,M 2200 | M 2200,15.01.2011,1,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,GÖKHAN BAYKAL,WWTh,123,,M 3100 | M 3100 | M 1181,18.01.2011,1,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,6,ÖZER ÇİNİCİOĞLU,TTW,122,,M 2170 | M 2170 | M 2200,18.01.2011,1,,"                          "
CE  452.01,Desc.,REINFORCED CONCRETE II,4,5,CENGİZ KARAKOÇ,TBA,,,,11.01.2011,3,,"                          "
