Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,WThTh,534,,NH 105 | NH 303 | NH 303,15.01.2011,3,POLS,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,454,,,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,124,,,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,0,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,675,,,,0,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING I,3,4,FATİH F.YILMAZ,MMM,345,,NH 401 | NH 401 | NH 401,14.01.2011,3,EC,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,İREM NUHOĞLU,TThTh,734,,İB 102 | İB 210 | İB 210,05.01.2011,3,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,İREM NUHOĞLU,TTTh,896,,İB 102 | İB 102 | İB 102,05.01.2011,3,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ COŞKUN,TTThTh,5645,,M 1170 | M 1170 | NH 203 | NH 203,17.01.2011,1,,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTW,235,,İB 301 | İB 301 | İB 201,06.01.2011,2,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,BEHİCE ERTENÜ,TTT,356,,NH 302 | İB 201 | İB 201,06.01.2011,2,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TWW,523,,İB 312 | İB 201 | İB 201,06.01.2011,2,,"                          "
