Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,111,,NH 403 | YD 02 | KPARK1,10.01.2011,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,222,,NH 403 | YD 02 | KPARK1,10.01.2011,3,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,333,,NH 403 | YD 02 | KPARK1,10.01.2011,3,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,444,,NH 403 | YD 02 | KPARK1,10.01.2011,3,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,WThTh,334,,HKD101 | NH 201 | NH 201,10.01.2011,3,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MThTh,278,,NH 001 | YD 03 | YD 03,10.01.2011,3,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,446,,KPARK7 | NH 001 | NH 104,10.01.2011,3,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,TTTh,235,,NH 404 | NH 404 | KPARK6,10.01.2011,3,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,TTTh,566,,NH 404 | NH 404 | KPARK6,10.01.2011,3,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,234,,KPARK5 | NH 302 | NH 302,10.01.2011,3,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,367,,KPARK5 | NH 001 | NH 001,10.01.2011,3,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,111,,KPARK4 | M 1200 | NH 303,10.01.2011,3,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,222,,KPARK4 | M 1200 | NH 303,10.01.2011,3,,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,333,,KPARK4 | M 1200 | NH 303,10.01.2011,3,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MMW,343,,M 2152 | M 2152 | NH 404,11.01.2011,1,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,İNCİ BİLGİN TEKİN,WFF,434,,HKD101 | M 2152 | M 2152,10.01.2011,2,,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,İNCİ BİLGİN TEKİN,WFF,626,,M 1171 | M 2152 | M 2152,10.01.2011,2,IE,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,5,İNCİ BİLGİN TEKİN,WWF,125,,M 1171 | M 1171 | M 1171,10.01.2011,2,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 2152 | M 1100 | NH 404,06.01.2011,3,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,512,,M 2152 | M 1100 | NH 404,06.01.2011,3,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,345,,NH 001 | NH 001 | KPARK2,05.01.2011,2,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,563,,NH 001 | NH 001 | KPARK4,05.01.2011,2,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,MMTh,237,,M 1170 | M 1170 | KPARK6,05.01.2011,2,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,MMTh,568,,M 2170 | M 2170 | KPARK6,05.01.2011,2,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,512,,KPARK4 | NH 403 | NH 403,05.01.2011,2,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,656,,KPARK4 | NH 403 | NH 403,05.01.2011,2,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,444,,KPARK4 | M 1200 | NH 303,05.01.2011,2,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,MMTh,786,,NH 001 | NH 001 | YD 03,06.01.2011,1,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,555,,NH 403 | YD 02 | KPARK1,06.01.2011,1,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,335,,YD 103 | NH 001 | NH 104,15.01.2011,3,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2152 | M 1100 | NH 404,06.01.2011,1,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,MMM,456,,NH 104 | NH 104 | NH 104,04.01.2011,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,WWThThFF,787878,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | KPARK7 | KPARK7,03.01.2011,3,HIST-TRM,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,AYLİN AKIL,MMTTThTh,121212,,KPARK4 | KPARK4 | YD 201 | YD 201 | M 3100 | M 3100,03.01.2011,3,LL-PHYS-TR,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,M 1171 | M 1171 | GYD 401 | GYD 401 | GYD 409 | GYD 409,03.01.2011,3,,"                          "
