Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,4,DUYGU SALMAN ÖZTÜRK,WThTh,445,,HKC107 | HKC108 | HKC108,06.01.2011,1,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,NİLSUN TÜMER,FFF,567,,HKC108 | HKC108 | HKC108,13.01.2011,1,,"                          "
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,TThTh,523,,HKC108 | HKC108 | HKC108,13.01.2011,3,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,CENK ÖZBAY,TTT,234,,HKC108 | HKC108 | HKC108,11.01.2011,2,,"                          "
TRM 146.01,Desc.,SOCIAL ASPECTS OF TOURISM,3,4,CENK ÖZBAY,TTT,678,,HKC108 | HKC108 | HKC108,10.01.2011,3,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,HKC108 | HKC108 | HKC107,18.01.2011,3,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7867,,HKC108 | HKC108 | HKC223 | HKC223,12.01.2011,2,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,ThThTh,234,,HKA302 | HKA302 | HKA302,14.01.2011,3,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MMW,565,,HKA301 | HKA301 | HKA301,08.01.2011,1,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,MWW,223,,HKC108 | HKC223 | HKC223,18.01.2011,1,,"                          "
TRM 251.02,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,MTT,356,,HKC108 | HKC223 | HKC223,18.01.2011,1,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,FFF,123,,HKC223 | HKC223 | HKC223,15.01.2011,2,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TTW,344,,HKA301 | HKA301 | HKA301,17.01.2011,1,,"                          "
TRM 311.01,Desc.,TOURISM ECONOMICS,3,4,NİLSUN TÜMER,WWW,456,,HKC108 | HKC108 | HKC108,05.01.2011,3,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MWW,323,,HKC107 | HKA301 | HKA301,06.01.2011,3,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,MThTh,456,,HKC107 | HKC107 | HKC107,17.01.2011,1,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,MMT,677,,HKA303 | HKA303 | HKA303,08.01.2011,2,,"                          "
TRM 405.01,Desc.,CONVENTIONS & SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,FFFFF,12345,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,12.01.2011,2,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,MMW,343,,HKA301 | HKA301 | HKC108,17.01.2011,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,YAŞAR DİLEK ÜNALAN,TThTh,634,,HKA301 | HKC107 | HKC107,07.01.2011,2,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,BURÇİN HATİPOĞLU,WThTh,256,,HKA302 | HKA302 | HKA302,13.01.2011,1,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,TTT,345,,HKA303 | HKA303 | HKA303,15.01.2011,1,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,MARIA DOLORES ALVAREZ,TWW,245,,HKA303 | HKA303 | HKA303,10.01.2011,2,,"                          "
