Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHGQAKE ENGINEERING ,3,5,CAN ZÜLFİKAR,FFF,678,,M 2171 | M 2171 | M 2171,05.01.2011,3,,"                          "
EQE 510.01,Desc.,EARTHQUAKE PHYSICS & HAZARDS,3,7,GÜLÜM TANIRCAN,TBA,,,,13.01.2011,1,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,TBA,,,,12.01.2011,1,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,13.01.2011,3,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,10.01.2011,3,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,TBA,,,,08.01.2011,1,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 697.01,Desc.,SP.TOP.IN EQE.:ENGINEERING-SOIL LIQUEFAC,3,7,ATİLLA ANSAL,TBA,,,,18.01.2011,2,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
