Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,FALİH KÖKSAL,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,11.01.2011,1,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,MMWWThTh,565678,,NB 119 | NB 119 | YD 116 | YD 116 | GÜNEY2L | GÜNEY2L,06.01.2011,3,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,TTW,562,,TB 240 | TB 240 | NBZ 13,05.01.2011,1,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,343,,İBRAHİM | İBRAHİM | İBRAHİM,07.01.2011,2,,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,WWF,782,,NH 401 | NH 401 | NH 401,18.01.2011,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TThTh,245,,NH 401 | NH 401 | NH 401,15.01.2011,1,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,MÜJDE PEKER,MMFF,7845,,NBZ 11 | NBZ 11 | NB 119 | NB 119,10.01.2011,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,,,07.01.2011,3,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,WWTh,562,,TB 240 | TB 240 | YD 116,13.01.2011,1,,"                          "
PSY 448.01,Desc.,PRACTICAL APPLICATIONS IN PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,TTTh,565,,KPARK8 | KPARK8 | NBB 10,18.01.2011,1,,"                          "
PSY 485.01,Desc.,READINGS&RESEARCH IN COGNITIVE PROCESSES,3,6,AYŞECAN BODUROĞLU,TBA,,,,11.01.2011,3,,"                          "
PSY 48F.01,Desc.,"SL.TP.IN PSY.:SOCIAL CATEGORIZATION,IDEN",3,5,MÜJDE PEKER,TTTh,786,,,08.01.2011,3,,"                          "
PSY 48H.01,Desc.,SEL.TOP.:PSYCHOLOGY OF MUSIC,3,6,ESRA MUNGAN,WWTh,346,,,06.01.2011,1,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,FEYZA ÇORAPÇI,TBA,,,,06.01.2011,2,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,AYŞECAN BODUROĞLU,TBA,,,,07.01.2011,1,,"                          "
PSY 49X.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,12.01.2011,2,,"                          "
PSY 49Y.01,Desc.,R&R IN PSY:ANIMAL MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,17.01.2011,1,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,BİLGE ATACA,WWWW,6789,,,06.01.2011,2,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,W,5,,,13.01.2011,2,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ESRA MUNGAN,TTFF,3478,,,15.01.2011,1,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,ADİL SARIBAY,ThThThTh,2345,,,14.01.2011,1,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,15.01.2011,1,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,6,NUR YENİÇERİ,TBA,,,,08.01.2011,1,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,MMMM,5678,,,05.01.2011,3,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,6,REŞİT CANBEYLİ,TTTT,5678,,,10.01.2011,2,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
