Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX570.03,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX589.01,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX589.02,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX589.03,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX589.04,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,METİN BERK,,,,,,,,"                          "
ADEX589.06,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX589.07,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX589.08,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX589.09,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
