Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,345,,GARANTİ | GARANTİ | GARANTİ,18.01.2011,2,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,789,,GARANTİ | GARANTİ | GARANTİ,18.01.2011,2,,"                          "
INT 316.03,Desc.,CONSECUTIVE INTERPRETING I,3,4,SELİN ÜLKEROĞLU,FFF,123,,M 1170 | M 1170 | M 1170,10.01.2011,1,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET ÖLMEZ,ThThTh,345,,YD 02 | YD 02 | YD 02,06.01.2011,2,,"                          "
TR  101.02,Desc.,TURKISH FOR TRANSLATORS,3,4,AYŞENAZ CENGİZ,TTTh,785,,KPARK3 | KPARK3 | YD 03,06.01.2011,2,,"                          "
TR  103.01,Desc.,PUBLIC SPEAKING,3,4,MARTİN CYR HICKS,TTTh,786,,NH 202 | NH 202 | GYD 403,08.01.2011,1,,"                          "
TR  103.02,Desc.,PUBLIC SPEAKING,3,4,MARTİN CYR HICKS,TThTh,434,,NH 404 | TB 415 | TB 415,08.01.2011,1,,"                          "
TR  105.01,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,WFF,645,,NH 203 | NH 102 | NH 102,10.01.2011,1,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,AYŞENAZ CENGİZ,MTT,656,,GYD 404 | GYD 405 | GYD 405,12.01.2011,1,,"                          "
TR  107.02,Desc.,INTRODUCTION TO TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TWW,345,,GYD 405 | YD 204 | YD 204,12.01.2011,1,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,333,,KPARK7 | M 2181 | NH 305,17.01.2011,2,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,MARTİN CYR HICKS,WFF,478,,YD 03 | YD 102 | YD 102,18.01.2011,2,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,MARTİN CYR HICKS,WFF,512,,YD 03 | YD 102 | YD 102,18.01.2011,2,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,TThTh,667,,NH 402 | YD 116 | YD 116,14.01.2011,2,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,TThTh,589,,NH 402 | YD 204 | YD 204,14.01.2011,2,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,BÜLENT USTA,MMM,789,,YD 04 | YD 04 | YD 04,08.01.2011,3,,"                          "
TR  221.02,Desc.,TURKISH WRITING SKILLS II,3,3,BÜLENT USTA,MMM,456,,YD 04 | YD 04 | YD 04,08.01.2011,3,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,MMM,789,,GÜNEY2L | GÜNEY2L | GÜNEY2L,13.01.2011,1,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,TTW,677,,YD 201 | YD 201 | M 2180,13.01.2011,1,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,WWTh,678,,GYD 403 | GYD 403 | GYD 404,15.01.2011,3,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,WThTh,867,,GYD 403 | GYD 404 | GYD 404,15.01.2011,3,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,WFF,523,,NH 203 | NH 102 | NH 102,12.01.2011,1,,"                          "
