Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,WWThTh,1212,,NB 118 | NB 118 | NBZ 10 | NBZ 10,04.01.2011,2,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,GUIYUAN YANG,WWW,789,,NB 118 | NB 118 | NB 118,04.01.2011,1,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,EVANGELOS KECHRIOTIS,MMT,784,,NH 301 | NH 301 | HKD301,08.01.2011,1,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,4,5,ELİF ÜNLÜ,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,14.01.2011,3,,"                          "
HIST211.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST I,3,5,ASLI ÖZYAR,MFF,367,,TB 490 | TB 490 | TB 490,15.01.2011,3,,"                          "
HIST221.01,Desc.,PRE-OTTOMAN TURKISH HISTORY,3,5,OYA PANCAROĞLU,WFF,212,,M 2152 | NH 104 | NH 104,06.01.2011,2,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MTT,412,,TB 490 | TB 490 | TB 490,12.01.2011,2,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,AHMET ERSOY,WWTh,121,,NH 304 | NH 304 | TB 310,05.01.2011,3,TKL,"        TKL                  "
HIST241.01,Desc.,"INTR.WESTERN EUROPEAN,MEDITERRANEAN&ISLA",3,5,ŞEVKİ KORAY DURAK,MTT,278,,NH 405 | M 1100 | M 1100,05.01.2011,3,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,MELTEM TOKSÖZ,WWTh,342,,NH 304 | NH 304 | TB 310,17.01.2011,2,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,5,ASLI ÖZYAR,MMF,672,,TB 475 | TB 475 | TB 475,10.01.2011,2,,"                          "
HIST341.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,MWW,278,,TB 490 | M 2171 | M 2171,08.01.2011,2,,"                          "
