Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,BENGÜ BÖRKAN,TTT,678,,,08.01.2011,1,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,BENGÜ BÖRKAN,MMM,8910,,,15.01.2011,1,,"                          "
ED  513.01,Desc.,DEVELOPMENT & LEARNING IN ADULTHOOD,3,7,ZEYNEP KIZILTEPE,WWW,678,,,11.01.2011,2,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,FATOŞ ERKMAN,TBA,,,,12.01.2011,1,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TTW,455,,,05.01.2011,3,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,FATMA GÖK,TBA,,,,18.01.2011,3,,"                          "
ED  569.02,Desc.,FIELD EXPERIENCE I,3,8,AYDAN GÜLERCE,WWW,678,,,18.01.2011,3,,"                          "
ED  569.03,Desc.,FIELD EXPERIENCE I,3,8,FATOŞ ERKMAN,WWW,123,,,18.01.2011,3,,"                          "
ED  571.01,Desc.,CURRICULUM: THEORY & DESIGN,3,8,GÜZVER YILDIRAN DE WEERDT,TTW,344,,,18.01.2011,2,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,GÜZVER YILDIRAN DE WEERDT,M,5,,,,0,,"                          "
ED  579.02,Desc.,GRADUATE SEMINAR,0,1,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,15.01.2011,1,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,FATMA GÖK,TBA,,,,15.01.2011,1,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,14.01.2011,2,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,FATMA NEVRA SEGGIE,TBA,,,,05.01.2011,3,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,BENGÜ BÖRKAN,TBA,,,,05.01.2011,3,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA GÖK,TBA,,,,14.01.2011,2,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,GÜZVER YILDIRAN DE WEERDT,TBA,,,,14.01.2011,2,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NALAN BABÜR,TBA,,,,13.01.2011,1,,"        ED; GUID                  "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,13.01.2011,1,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,GÜZVER YILDIRAN DE WEERDT,TBA,,,,14.01.2011,3,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,14.01.2011,3,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,YAVUZ AKPINAR,TBA,,,,12.01.2011,3,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,DİLER ÖNER,TBA,,,,12.01.2011,3,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,05.01.2011,1,,"                          "
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,05.01.2011,1,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,15.01.2011,2,,"                          "
ED  589.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,15.01.2011,2,,"                          "
ED  589.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,15.01.2011,2,,"                          "
ED  589.04,Desc.,SP.TOP.IN EDUCATION,3,7,AYDAN GÜLERCE,TBA,,,,15.01.2011,2,,"                          "
ED  58D.01,Desc.,SP.TP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TTT,91011,,,10.01.2011,2,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,MMM,678,,,05.01.2011,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,YAVUZ AKPINAR,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATMA NALAN BABÜR,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,DİLER ÖNER,,, ,,,0,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.18,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.19,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.20,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.21,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  695.01,Desc.,SEMINAR I,2,7,FATMA GÖK,TBA,,,,05.01.2011,1,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
