Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,12,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,34,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,67,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,12,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,34,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,56,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,MM,34,,KPARK4 | KPARK4,11.01.2011,3,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TT,12,,KPARK6 | KPARK6,11.01.2011,3,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TT,34,,KPARK6 | KPARK6,11.01.2011,3,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TT,12,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TT,34,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TT,67,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,23,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,45,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,67,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,23,,KPARK6 | KPARK6,11.01.2011,3,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,45,,KPARK6 | KPARK6,11.01.2011,3,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,12,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,34,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,67,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,12,,KPARK4 | KPARK4,11.01.2011,3,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,34,,KPARK4 | KPARK4,11.01.2011,3,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,34,,KPARK5 | KPARK5,11.01.2011,3,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,67,,KPARK5 | KPARK5,11.01.2011,3,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,23,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,45,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,67,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,WW,23,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,WW,45,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,WW,67,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,67,,NH 103 | NH 103,11.01.2011,3,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,45,,KPARK4 | KPARK4,11.01.2011,3,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,12,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,34,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
