Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,WThTh,578,,YD 101 | YD 203 | YD 203,12.01.2011,2,CEDU-MEDU-PEDU,"                          "
SCED340.02,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,SEVİL AKAYGÜN,TTW,123,,YD 204 | YD 204 | YD 205,12.01.2011,2,CEDU-MEDU-PEDU,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APPL,3,8,EMİNE ADADAN,TTTThTh,67878,,,10.01.2011,2,CEDU-PEDU,"        CEDU                  "
SCED404.01,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,FATİH ÇAĞLAYAN MERCAN,WWFF,7878,,YD 101 | YD 101 | YD 203 | YD 203,07.01.2011,3,CEDU-MEDU-PEDU,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,SEVİL AKAYGÜN,MMWW,3456,,YD 101 | YD 101 | YD 205 | YD 205,07.01.2011,3,CEDU-MEDU-PEDU,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.03,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,FATMA ASLAN TUTAK,MMWW,5612,,YD 101 | YD 101 | YD 205 | YD 205,07.01.2011,3,CEDU-MEDU-PEDU,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,GÜLSEREN KARAGÖZ AKAR,TTThTh,5656,,YD 205 | YD 205 | YD 101 | YD 101,15.01.2011,1,CEDU-MEDU-PEDU,"                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATMA ASLAN TUTAK,MMWW,1278,,YD 101 | YD 101 | YD 104 | YD 104,15.01.2011,1,CEDU-MEDU-PEDU,"                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,EMİNE ADADAN,MMTh,673,,,17.01.2011,3,CEDU,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,MMW,784,,YD 104 | YD 104 | YD 102,06.01.2011,2,MEDU,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMTh,785,,,11.01.2011,3,PEDU,"        PEDU                  "
SCED451.01,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,GÜLSEREN KARAGÖZ AKAR,TT,12,,YD 103 | YD 103,15.01.2011,3,MEDU,"                          "
SCED451.02,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,SEVİL AKAYGÜN,TT,56,,YD 202 | YD 202,15.01.2011,3,PEDU,"                          "
SCED451.03,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,BUKET YAKMACI GÜZEL,TT,34,,,15.01.2011,3,CEDU,"                          "
SCED48F.01,Desc.,SP.TP.TEACHING SECONDARY SCHOOL MATH.,3,7,FATMA ASLAN TUTAK,WThTh,534,,YD 201 | YD 201 | YD 201,11.01.2011,2,,"        PRSC; MEDU; CEDU; PEDU; PRMA                  "
