Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 105,10.01.2011,3,ME,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 105,10.01.2011,3,ME,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 105,10.01.2011,3,CET,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,5,,NH 105,10.01.2011,3,CET,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 105,10.01.2011,3,,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 105,10.01.2011,3,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 105,10.01.2011,3,CHE,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,6,,NH 105,10.01.2011,3,CHE,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,2,,NH 305,10.01.2011,3,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,TUNA TUĞCU,WWTh,671,,NH 302 | NH 302 | NH 401,17.01.2011,1,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,MTT,278,,ETA A2 | ETA A2 | ETA A2,18.01.2011,3,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ALİ TAYLAN CEMGİL,MWW,178,,ETA A2 | ETA A2 | ETA A2,14.01.2011,3,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,467,,ETA A2 | ETA A3 | ETA A3,08.01.2011,3,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,WThTh,178,,ETA A2 | ETA A2 | ETA A2,15.01.2011,1,,"                          "
