Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BARIŞ BÜYÜKOKUTAN,TWTh,323,,HKD101 | NH 305 | NH 401,12.01.2011,3,AD-HIST,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TWW,778,,NH 301 | NH 101 | NH 101,12.01.2011,3,EC-PRED,"                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEREN ÖZSELÇUK,MMW,787,,NH 105 | NH 105 | NH 301,12.01.2011,3,ED-POLS-PSY,"                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,WWTh,674,,TB 310 | TB 310 | M 2181,12.01.2011,3,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,WWF,566,,NH 301 | NH 301 | TB 310,18.01.2011,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,NBZ 13 | NBZ 13 | NBZ 13,05.01.2011,1,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,MELTEM AHISKA,TTTh,675,,NH 305 | NH 305 | NH 302,05.01.2011,3,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TWW,823,,NH 305 | M 1100 | M 1100,13.01.2011,2,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,TThTh,334,,TB 240 | NH 403 | NH 403,07.01.2011,3,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMTT,6767,,NH 202 | NH 202 | GÜNEY2L | GÜNEY2L,06.01.2011,1,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,MMW,344,,,06.01.2011,3,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,BÜLENT KÜÇÜK,TTTh,342,,NH 001 | NH 001 | NBZ 12,13.01.2011,2,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MWW,223,,M 2230 | M 1170 | M 1170,12.01.2011,3,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,ALİ TUNA KUYUCU,ThThTh,345,,,17.01.2011,2,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,BARIŞ BÜYÜKOKUTAN,TTW,564,,,14.01.2011,1,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,18.01.2011,1,,"                          "
SOC 468.01,Desc.,MIGRATION STUDIES,3,5,FERHUNDE ÖZBAY,FFF,678,,,06.01.2011,3,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,789,,,15.01.2011,2,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,WWW,567,,,06.01.2011,3,,"                          "
SOC 498.01,Desc.,DIRECTED RESEARCH & READINGS IV,3,6,MURAT GÜVENÇ,FFF,234,,,12.01.2011,1,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,10.01.2011,2,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,08.01.2011,3,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,W,9,,,13.01.2011,1,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BELGİN TEKÇE,F,6,,,13.01.2011,1,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,F,8,,,13.01.2011,1,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,T,8,,,13.01.2011,1,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,T,9,,,13.01.2011,1,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,ThThThTh,891011,,,17.01.2011,3,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,TTTT,2345,,,08.01.2011,2,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
