Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,,,,,,,"                          "
TK  221.02,Desc.,TURKISH I,2,3,FADİME ÖZDEN,,,,,,,,"                          "
TK  221.04,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,,,,,,,,"                          "
TK  221.05,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,,,,,,,"                          "
TK  221.06,Desc.,TURKISH I,2,3,BEDRİ SELİMHOCAOĞLU,,,,,,,,"                          "
TK  222.01,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,,,,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,FADİME ÖZDEN,,,,,,,,"                          "
TK  222.05,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,,,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,,,,,,,,"                          "
TKL 308.01,Desc.,FOLK LITERATURE,3,4,KÖKSAL SEYHAN,,,,,,,,"                          "
