Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,CİHAN SAÇLIOĞLU,,,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,,,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ÖMÜR AKYÜZ,,,,,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,,,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AVADİS SİMON HACINLIYAN,,,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,,,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,,,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,ALPAR  SEVGEN,,,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖMÜR AKYÜZ,,,,,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,MEHMET ENİS OĞUZ,,,,,,,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,SERDAR NERGİZ,,,,,,,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,SERDAR NERGİZ,,,,,,,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,,,,,,,,"        PHYS                  "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,CİHAN SAÇLIOĞLU,,,,,,,,"                          "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,HALUK BEKER,,,,,,,,"        PHYS                  "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,MEHMET ENİS OĞUZ,,,,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,CİHAN SAÇLIOĞLU,,,,,,,,"                          "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,,,,,,,,"                          "
