Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,,,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,ZEYNEP HÜLYA BARTU,,,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,,,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,,,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,,,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,,,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,,,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,GÜL REFİĞ,,,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ALEV AKÇAY,,,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,,,,,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,,,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,,,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,ALEV AKÇAY,,,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,,,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,HÜLYA ARIÇ EROL,,,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,HÜLYA ARIÇ EROL,,,,,,,,"                          "
GER 421.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,,,,,,,,"                          "
