Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,MMW,122,,T.NOYAN | T.NOYAN | T.NOYAN,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,MMW,121,,KB 125 | KB 125 | T.NOYAN,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTW,785,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,DİLEK ÇALGAN,TTW,785,,KB 125 | KB 125 | KB 125,,,,"                          "
CHEM104.04,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,MMW,344,,KPARK4 | KPARK4 | KBZ 01,,,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,RANA NOMAK SANYAL,MMW,345,,KB 125 | KB 125 | KB 433,,,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,TFF,556,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,T.NOYAN | T.NOYAN | T.NOYAN,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,WWTh,123,,ETA 3 | ETA 3 | ETA A2,,,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,TTThTh,3434,,T.NOYAN | T.NOYAN | T.NOYAN | T.NOYAN,,,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,1121,,KB 433 | KB 125 | KB 125 | KB 126,,,,"                          "
CHEM202.02,Desc.,ORGANIC CHEMISTRY II,4,5,HADİ ÖZBAL,MWWF,4341,,KBZ 01 | KB 125 | KB 125 | KB 125,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,KPARK9,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,KB 401,,,,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,ETA 4,,,,"                          "
CHEM204.03,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,FFF,567,,KB 125,,,,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,5,,KB 125,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,2,,KB 316,,,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,3,,KB 316,,,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,ZEYNEP ATAY GÖK,TTTh,233,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM318.01,Desc.,SURVEY OF TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,MMTh,563,,ETA 3 | ETA 3,,,,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMWW,3434,,KB 126 | KB 126 | KB 126 | KB 126,,,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,,,,"                          "
