Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,251,,M 2152 | M 2180 | KPARK3,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,333,,KPARK2 | KPARK2 | KPARK2,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,444,,KPARK2 | KPARK2 | KPARK2,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,542,,KPARK9 | KPARK9 | KPARK9,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,653,,KPARK9 | KPARK9 | KPARK9,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,WThF,212,,M 2180 | ÖZGER A | M 2171,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,WThF,323,,M 2180 | ÖZGER A | M 2171,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,WThF,654,,M 2180 | ÖZGER A | M 2171,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TWF,555,,KPARK2 | ÖZGER A | M 2171,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TWF,666,,KPARK2 | ÖZGER A | M 2171,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MMTh,234,,M 1171 | M 1171 | KPARK8,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MMTh,563,,M 2200 | M 2200 | KPARK3,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMTh,235,,M 2170 | M 2170 | M 2180,,,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,WWTh,453,,NBZ 11 | NBZ 11 | M 2180,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,445,,M 2230 | M 2200 | M 2152,,,,"                          "
AE  202.01,Desc.,REPORT WRITING II,3,4,ÜLKER BİLGİN,TWTh,336,,M 1152 | M 2200 | M 2152,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,335,,M 2181 | M 2170 | KPARK3,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,422,,M 1171 | M 1170 | KPARK3,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,456,,M 2180 | KPARK2 | KPARK2,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WFF,756,,M 2200 | M 2200 | M 2200,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,878,,M 2200 | KPARK2 | KPARK2,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,EDWARD MITCHELL,TTTh,782,,M 1200 | M 1200 | KPARK10,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,451,,M 2170 | M 2170 | M 2180,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWTh,672,,NBZ 11 | NBZ 11 | M 2180,,,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TWF,777,,KPARK2 | ÖZGER A | M 2171,,,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TWF,888,,KPARK2 | ÖZGER A | M 2171,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,764,,KPARK9 | KPARK9 | KPARK9,,,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,875,,KPARK9 | KPARK9 | KPARK9,,,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,111,,KPARK2 | KPARK2 | KPARK2,,,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,222,,KPARK2 | KPARK2 | KPARK2,,,,"                          "
AE  242.01,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,WWW,467,,M 2171 | M 1200 | M 1200,,,,"                          "
AE  242.02,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,SUZAN ALPTEKİN,WThF,541,,M 2181 | M 1200 | M 2171,,,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,578,,M 1200 | M 2200 | M 2200,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MWTh,514,,M 1200 | M 1170 | KPARK3,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,M 1200 | M 1200 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,121212,,GYD 403 | GYD 403 | KPARK7 | KPARK7 | M 1152 | M 1152,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,787878,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 401 | GYD 401,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565656,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 401 | GYD 401,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,341234,,M 2203 | M 2203 | M 2203 | M 2203 | M 2203 | M 2203,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,MMTTWW,565656,,GYD 403 | GYD 403 | GYD 404 | GYD 404 | GYD 401 | GYD 401,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTThThFF,121212,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 401 | GYD 401,,,,"                          "
FR  102.06,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | GYD 404 | GYD 404,,,,"                          "
FR  102.07,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,TTWWThTh,343434,,GYD 409 | GYD 409 | M 1181 | M 1181 | GYD 409 | GYD 409,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 402 | GYD 402 | M 1181 | M 1181 | GYD 409 | GYD 409,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 401 | GYD 401,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTThThFF,343434,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,,"                          "
