Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,ThFF,478,,ÖFB | TB 310 | TB 310,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ÇAĞLAR KEYDER,TThTh,545,,M 1170 | ETA 3 | ETA 3,,,,"                          "
SOC 284.01,Desc.,ECONOMIC ANTHROPOLOGY,3,6,NÜKHET SİRMAN,TTTh,782,,TB 310 | TB 310 | İBRAHİM,,,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,WFF,478,,M 1170 | M 1170 | M 1170,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,MURAT GÜVENÇ,ThThThFF,67823,,GÜNEY2L | GÜNEY2L | GÜNEY2L | NBZ 12 | NBZ 12,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,TTThTh,3434,,M 1200 | M 1200 | ÖZGER A | ÖZGER A,,,,"                          "
SOC 324.01,Desc.,POWERINEQUALITY,3,5,BELGİN TEKÇE,WWF,786,,M 1170 | M 1170 | M 2170,,,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,ÇAĞLAR KEYDER,TTTh,782,,M 2181 | M 2181 | TB 310,,,,"                          "
SOC 379.01,Desc.,HIST.OF SOCIOLOGICAL CONCEP.,3,6,BİRAY KOLLUOĞLU,MMW,126,,NBZ 11 | NBZ 11 | M 1170,,,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,FERHUNDE ÖZBAY,MMTh,565,,,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,MMM,234,,,,,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,AYFER BARTU CANDAN,WFF,545,,M 1170 | M 2170 | M 2170,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,WWWW,6789,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,FARUK BİRTEK,TTTT,6789,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,Th,7,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,Th,10,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,ÇAĞLAR KEYDER,Th,10,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,TTTT,78910,,,,,,"                          "
SOC 599.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NAZAN ÜSTÜNDAĞ,FFFF,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
