Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,DİLEK DOLTAŞ,ThThF,786,,TB 490 | TB 490 | M 1170,,,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,IŞIL BAŞ,MMW,784,,TB 490 | TB 490 | TB 475,,,,"                          "
CL  497.01,Desc.,SP.TOP: POSTMODERN FICTION,3,6,ÖZLEM ÖĞÜT,MMW,783,,TB 475 | TB 475 | M 1170,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,WWF,455,,TB 310 | TB 310 | TB 310,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LAMİA GÜLÇUR,TThF,444,,M 1171 | M 1100 | TB 310,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,KIM FORTUNY,TThF,444,,M 1170 | TB 475 | M 1170,,,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,SUNA ERTUĞRUL,TThF,444,,M 1100 | M 2180 | M 1171,,,,"                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,ÖZLEM ÖĞÜT,MWW,667,,TB 490 | TB 310 | TB 310,,,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,CEVZA SEVGEN,TThF,646,,TB 490 | TB 490 | TB 310,,,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,KIM FORTUNY,TThF,332,,M 1170 | TB 475 | TB 490,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,IŞIL BAŞ,MWW,567,,TB 490 | TB 260 | TB 260,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,SOSİ ANTİKACIOĞLU,TTF,454,,TB 490 | TB 490 | TB 490,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
EL  482.01,Desc.,SP.TOP.:THEME OF EVIL IN SHORT FİC.,3,6,LAMİA GÜLÇUR,TTTh,676,,M 2203 | M 2203 | TB 260,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  690.08,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,SOSİ ANTİKACIOĞLU,TFF,778,,TB 490 | M 2170 | M 2170,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWF,111,, | M 1152,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWF,222,, | M 1152,,,,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWF,546,,TB 475 | N/A | M 1152,,,,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,451,,TB 475,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,TB 240 | TB 240 | TB 240,,,,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,ThThTh,678,,M 2203 | M 2203 | M 2203,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTT,234,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,SENEM AYTAÇ,WWW,123,,M 2231 | M 2231 | M 2231,,,,"                          "
FA  345.01,Desc.,AUTEUR DIRECTORS I,3,5,MİTHAT ALAM,ThThTh,678,,,,,,"                          "
FA  492.01,Desc.,SP.TOP.:GENRE IN SCRIPTWRITING,3,5,AYLİN DOĞAN,MMM,345,,,,,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,ThThTh,91011,,TB 490 | TB 490,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMW,786,,,,,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,NOEMİ LEVY AKSU,FFF,234,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,333,,TB 475 | M 2171 | NBZ 13,,,,"                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MELTEM KELEPİR,MWTh,333,,TB 240 | M 2203 | TB 240,,,,"                          "
