Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  570.02,Desc.,FIELD EXPERIENCE II,3,8,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,ZEYNEP HANDE SART,TBA,,,,,,,"                          "
ED  581.04,Desc.,SP.TOP. IN EDUCATION,3,7,FATMA NALAN BABÜR,TBA,,,,,,,"                          "
ED  581.05,Desc.,SP.TOP. IN EDUCATION,3,7,YAVUZ AKPINAR,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  582.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  583.05,Desc.,SP.TOP. IN EDUCATION I,3,7,GÜZVER YILDIRAN DE WEERDT,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  584.05,Desc.,SP.TOP.IN EDUCATION II,3,7,EMİNE ERKTİN,TBA,,,,,,,"                          "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  586.03,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  586.04,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,FATMA NALAN BABÜR,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,YAVUZ AKPINAR,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.18,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,,,"                          "
ED  690.20,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  690.22,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.23,Desc.,MASTER THESIS,0,60,AKI VIRTANEN-ERAYDIN,,, ,,,,,"                          "
ED  690.24,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.30,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.31,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
