Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,WWW,678,,GYD 313 | GYD 313 | GYD 313,,,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,4,RANA BERİ ,TBA,,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  102.02,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,ThFF,756,,GYD 313 | GYD 313 | GYD 313,,,,"                          "
TR  104.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,TTTh,454,,M 2171 | M 2171 | M 2203,,,,"                          "
TR  104.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WThTh,656,,GYD 314 | GYD 312 | GYD 312,,,,"                          "
TR  116.01,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,MMTh,788,,GYD 314 | GYD 314 | GYD 313,,,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,NURHAYAT DALGIÇ,MMM,678,,GYD 312 | GYD 312 | GYD 312,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTW,785,,GYD 312 | GYD 312 | GYD 312,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TWW,678,,GYD 312 | TB 240 | TB 240,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,333,,M 2152 | M 2171 | TB 310,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,OĞUZ BAYKARA,ThThF,567,,GYD 313 | GYD 313 | GYD 313,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,NİLGÜN FIRAT,WWF,787,,GYD 314 | GYD 314 | GYD 310,,,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,TFF,756,,GYD 314 | GYD 404 | GYD 404,,,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION ,3,4,NİLGÜN FIRAT,WFF,556,,GYD 314 | GYD 310 | GYD 310,,,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TTTh,788,,GYD 313 | GYD 313 | GYD 312,,,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MMTh,787,,GYD 313 | GYD 313 | GYD 312,,,,"                          "
