Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX574.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN BERK,,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ESER BORAK,,,,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ÖZER ERTUNA,,,,,,,,"                          "
ADEX594.11,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX594.22,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,STAFF STAFF,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
