Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.01,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TTTh,123,,ETA 4 | ETA 4 | ETA 4,,,,"                          "
FLED102.02,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TThTh,312,,ETA 4 | ETA 4 | ETA 4,,,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,FATMA ANG TAŞKENT,TTT,567,,T.NOYAN | T.NOYAN | T.NOYAN,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,HAYAL KÖKSAL,ThThTh,567,,T.NOYAN | T.NOYAN | T.NOYAN,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,124,,KPARK9 | KPARK9 | ETB511,,,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,TTTh,457,,ETB511 | ETB511 | KPARK10,,,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,WWF,674,,ETB511 | ETB511 | ETA 3,,,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,WFF,856,,ETB511 | ETA 3 | ETA 3,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,TFF,612,,ETB511 | ETB511 | ETB511,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,ThThF,563,,KPARK11 | KPARK11 | ETB511,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,WThTh,534,,ETB511 | ETB511 | ETB511,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,LEYLA MESUDE MARTI,MMMM,1234,,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTThTh,5656,,ETB509 | ETB509 | ETA 4 | ETA 4,,,,"                          "
FLED414.02,Desc.,FOREIGN LANGUAGE TESTING,4,6,SİBEL TATAR,TTWW,1234,,ETA 3 | ETA 3 | ETA 4 | ETA 4,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,78,,ETA 3 | ETA 3,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,ThTh,78,,ETB511 | ETB511,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,LEYLA MESUDE MARTI,ThTh,78,,KPARK9 | KPARK9,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,78,,KPARK11 | KPARK11,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,SUMRU AKCAN,FFF,678,,KPARK10 | KPARK10 | KPARK10,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED551.01,Desc.,PEDAGOGICAL GRAMMAR OF ENGLISH,3,7,AYŞE GÜREL,MMM,678,,KPARK10 | KPARK10 | KPARK10,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,YASEMİN BAYYURT,MM,910,,KPARK10 | KPARK10,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,STAFF STAFF,TBA,,,,,,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,ThThTh,678,,KYD 10 | KYD 10 | KYD 10,,,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED684.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,TTThTh,3434,,KPARK6 | KPARK6 | KPARK11 | KPARK11,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,ThThFF,1234,,KPARK11 | KPARK11,,,,"                          "
