Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MMW,122,,HKD301 | HKD301 | HKD101,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AKI VIRTANEN-ERAYDIN,TTF,125,,HKD301 | HKD301 | HKD301,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AKI VIRTANEN-ERAYDIN,TThTh,612,,HKD201 | HKD101 | HKD101,,,,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,ZEYNEP KIZILTEPE,WThTh,578,,HKD201,,,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,AKI VIRTANEN-ERAYDIN,ThThThFF,56767,,HKD201 | HKD201 | HKD201,,,,"                          "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,TTTThTh,67878,,HKD101 | HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
ED  262.02,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,MMMWW,56778,,HKD201 | HKD201 | HKD201 | HKD101 | HKD101,,,,"                          "
ED  262.03,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,FATİH TOPÇU,FFFFF,23567,,HKD201 | HKD201 | HKD201 | HKD201 | HKD201,,,,"                          "
ED  262.05,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,DİLER ÖNER,MMFFF,12456,,ETB511 | ETB511 | ETB511 | ETB511 | ETB511,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,MMWWW,34678,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,5,AYŞESİM DİRİ,ThThThThTh,12345,, | GÜNEY2L | GÜNEY2L | GÜNEY2L,,,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMTT,3434,,HKD101 | HKD101 | HKC103 | HKC103,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,ZEYNEP HANDE SART,TTWWW,12123,,HKD101 | HKD101 | ETB511 | ETB511 | ETB511,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,MMTT,5645,,HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,TTWW,7878,,HKD201 | HKD201 | HKD201 | HKD201,,,,"                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMTT,5678,,HKD301 | HKD301 | HKD301 | HKD301,,,,"                          "
ED  382.04,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,FFFF,5678,,HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
ED  382.05,Desc.,CLASSROOM MANAGEMENT ,3,6,MİNE GÖL GÜVEN,MMFF,6745,,ETAB413 | ETAB413 | ETAB413 | ETAB413,,,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,FFF,456,,ETB509 | ETB509 | ETB509,,,,"        GUID; PSY; ED                  "
ED  429.01,Desc.,PSYCHOLOGICAL MALADJUSTMENT & COUNSELING,3,4,İREM ANLI,ThThTh,8910,,HKC103 | HKC103 | HKC103,,,,"        GUID                  "
ED  434.01,Desc.,COUNSELING SKILLS II,4,6,SİBEL AKMEHMET ŞEKERLER,TTThThTh,45123,, | HKC103 | ETA 3 | ETA 3 | ETA 3,,,,"        GUID                  "
ED  434.02,Desc.,COUNSELING SKILLS II,4,6,SİBEL AKMEHMET ŞEKERLER,WWThThTh,12678,, | HKC103 | KPARK5 | KPARK5 | KPARK5,,,,"        GUID                  "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,AYŞE HAVVA CANER,MMT,788,,HKD301 | HKD301 | HKC103,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.02,Desc.,INDIVIDUAL STUDY,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,,,,"                          "
ED  472.05,Desc.,INDIVIDUAL STUDY,3,5,YELİZ ŞIK,TBA,,,,,,,"                          "
ED  474.01,Desc.,SEMINAR IN COUNSELING,3,4,ZEYNEP HANDE SART,WWW,678,,KPARK7 | KPARK7 | KPARK7,,,,"                          "
ED  478.01,Desc.,FIELD PRACTICE,4,8,DENİZ ALBAYRAK KAYMAK,TTTWWWW,6781234,,M 2170 | M 2170 | N/A | N/A | N/A | HKD101 | HKD101,,,,"                          "
ED  480.01,Desc.,SP.TOP.IN EDUCATION,3,4,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  481.01,Desc.,"SP.TOP.IN EDUCATION:ISSUES IN EDUCAT,RES",3,4,GÜZVER YILDIRAN DE WEERDT,MMTh,454,,HKC104 | HKC104 | HKC103,,,,"                          "
ED  483.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,4,ZEYNEP KIZILTEPE,MMW,789,,HKC103 | HKC103,,,,"                          "
ED  490.01,Desc.,SP.STUD.IN.EDUC.,3,4,BARIŞ KORKMAZ,WWW,678,,HKC103 | HKC103 | HKC103,,,,"                          "
