Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ŞAHRU YÜKSEL,MMW,567,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ESRA BATTALOĞLU,TT,78,,LAB | LAB,,,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,ARZU ÇELİK,TThTh,556,,KPARK8,,,,"                          "
BIO 104.02,Desc.,GENERAL BIOLOGY II,3,5,NECLA BİRGÜL İYİSON,TThTh,878,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,NECLA BİRGÜL İYİSON,W,8,,KPARK8,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,HANDE ÇAĞLAYAN,MMW,786,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,TWW,456,,KPARK8,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,TThTh,356,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,MMWW,7834,,KPARK8 | KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,T,5,,,,,,"                          "
BIO 332.01,Desc.,TECH. IN BIOLOGICAL RESEARCH,3,5,ŞAHRU YÜKSEL,WWTh,123,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 342.01,Desc.,PHYSIOLOGY I,4,3,STEFAN FUSS,MFF,512,, | KPARK8 | KPARK8,,,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,TTThTh,1212,,KPARK8 | KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,KUYAŞ BUĞRA,WWFF,7834,, | N/A | KPARK8 | KPARK8,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,T,6,,KPARK8,,,,"                          "
