Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,111,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,LEVENT KURNAZ,MWF,333,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,222,,G.KÜL.S | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,333,,G.KÜL.S | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,HALUK BEKER,MWF,111,,G.KÜL.S | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,MUHİTTİN MUNGAN,TTThTh,3434,,G.KÜL.S | G.KÜL.S | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,METİN ARIK,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALİ KAYA,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ALİ KAYA,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMThTh,7878,,KBPCLAB | KBPCLAB | KB 125 | KB 125,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,METİN ARIK,TTThTh,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,TAYLAN AKDOĞAN,MMWW,5656,, | N/A | ETA 3 | ETA 3,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ÖMER Ö.OĞUZ,TTThTh,3434,,TB 260 | TB 260 | TB 260 | TB 260,,,,"                          "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TTThTh,7878,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMF,344,,ETA 4 | ETA 4 | KB 125,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,SERDAR NERGİZ,TTThTh,7878,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,TTTh,671,,M 2231 | M 2231 | M 2231,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,NACİ İNCİ,MMWW,5656,,ETA A6 | ETA A6 | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ERSAN DEMİRALP,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,OSMAN TEOMAN TURGUT,MMWW,3434,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,9105678,,KB 316 | KB 316,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,9101234,,KB 316 | KB 316,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,ERSAN DEMİRALP,TTThTh,5634,, | N/A | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS480.01,Desc.,SEL.TOP.IN PHYS:FLUID MECHANICS,3,6,MIKAEL SHEFTEL,MMWW,5656,,,,,,"                          "
PHYS481.01,Desc.,SEL.TP.IN PHYS.:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROG. WITH C (ON-LINE),3,6,YÜKSEL GÜNAL,TBA,,,,,,,"                          "
PHYS48C.01,Desc.,SEL.TOP.IN PHYS:ACOUSTIC FIELD THEORY,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS48D.01,Desc.,SEL.TOP.IN PHYS:OPERATING SYSTEMS FOR PH,3,6,AVADİS SİMON HACINLIYAN,MMWW,7878,,,,,,"                          "
PHYS48E.01,Desc.,SEL.TOP.IN PHYS:PROGRAMMING WITH JAVA,3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,,,,,"                          "
PHYS48G.01,Desc.,SEL.TOP.:NANOSCIENCE&NANOTECH.(ON-LİNE),3,6,KAMİL LEZGİN EKİNCİ,TBA,,,,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,TAYLAN AKDOĞAN,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS494.01,Desc.,SP.TOP.IN PHYS:APPLIED FOURIER ANALYSIS,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS497.01,Desc.,SEL.TOP.IN PHYS:INFORMATION AND ENTROPY,3,6,YAŞAR SAFKAN,TTThTh,1212,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS498.01,Desc.,SEL.TOP.:QUANTUM COMPUTATION&QUANTUM INF,3,6,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS,3,6,TAYLAN AKDOĞAN,MMWW,3434, ,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,TONGUÇ RADOR,TBA,,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,MUHİTTİN MUNGAN,TTThTh,5656,,G.KÜL.S | G.KÜL.S | G.KÜL.S | G.KÜL.S,,,,"                          "
PHYS552.01,Desc.,EXPERIMENTAL PHYSICS II,4,10,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS580.01,Desc.,SPECIAL TOPICS IN PHYS:QED,4,10,HALUK BEKER,TBA,,,,,,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,TTFF,5678,,,,,,"                          "
PHYS58D.01,Desc.,SP.TOP.IN PHYS:OPERATING SYSTEM FOR PHY.,4,10,AVADİS SİMON HACINLIYAN,MMWW,7878,,,,,,"                          "
PHYS58S.01,Desc.,SP.TOP.IN PHYS: SIMULATIONS IN PHYSICS,4,10,TONGUÇ RADOR,TBA,,,,,,,"                          "
PHYS594.01,Desc.,SP.TOP.IN PHYS MODELLING OF PHYSICAL PH ,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS646.01,Desc.,QUANTUM OPTICS & ELECTRONICS II,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS68A.01,Desc.,SP.TOP.IN PHYS:PHYSICS OF AMORPHOUS SOL.,4,10,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS68E.01,Desc.,SP.TOP.IN INTRODUC.TO LOOP QUANTUM GRAVI,4,10,ALİ KAYA,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,MUHİTTİN MUNGAN,TBA,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,YANI SKARLATOS,TBA,,,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,,,,,"                          "
