Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS ,3,5,MEHMET ARTEMEL,ThThTh,678,,PARK1 | PARK1 | PARK1,,,,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,1,,HKD201,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,1,,HKD201,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,1,,HKD201,,,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,1,,HKD201,,,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,2,,HKD201,,,,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,M,2,,HKD201,,,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,2,,HKD201,,,,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,2,,HKD201,,,,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,Th,6,,ETA A4,,,,"                          "
CMPE150.10,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,Th,6,,ETA A4,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,TTTh,787,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,ALİ VAHİT ŞAHİNER,TTTh,784,,ETA A3 | ETA A3 | ETA A2,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,MMF,564,,ETA B5 | ETA B5 | ETA A3,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTW,344,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,ARDA YURDAKUL,MMW,343,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
