Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEM BEHAR,TTTh,565,,TB 310 | TB 310 | TB 310,,,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,MMW,568,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,MMW,787,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TThTh,678,,İBRAHİM | NB 119 | NB 119,,,,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BEGÜM ÖZKAYNAK,MMW,565,,İBRAHİM | İBRAHİM | NB 119,,,,"                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BEGÜM ÖZKAYNAK,MWW,434,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,BURÇAY ERUS,TThTh,534,,İBRAHİM | İBRAHİM | İBRAHİM,,,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,5,GÜZİN GÜLSÜN AKIN,TWW,323,,NB 119 | İBRAHİM | İBRAHİM,,,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,5,AHMET FARUK AYSAN,TThTh,756,,İBRAHİM | M 1100 | M 1100,,,,"                          "
EC  232.01,Desc.,STATISTICS II ,4,6,ULAŞ AKKÜÇÜK,TThTh,678,,M 2200 | IB 201 | IB 201,,,,"                          "
EC  232.02,Desc.,STATISTICS II ,4,6,NESRİN OKAY AKMAN,TTTh,785,,IB 102 | IB 102 | IB 201,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,GÜZİN GÜLSÜN AKIN,TTW,121,,NB 119 | NB 119 | İBRAHİM,,,,"                          "
