Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.02,Desc.,BUSINESS COMMUNICATIONS ,3,5,MEHMET ARTEMEL,FFF,678,,PARK1 | PARK1 | PARK1,,,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,565,,,,,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,125,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,782,,,,,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS ,3,5,GÜLDEN ASUGMAN,TWW,334,,IB 102 | IB 201 | IB 201,,,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,İREM NUHOĞLU,WThTh,634,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,İREM NUHOĞLU,WWTh,785,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,5,FATİH F.YILMAZ,FFF,123,,M 2230 | M 2230 | M 2230,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT ,3,5,HAYAT KABASAKAL,MMT,344,,IB 102 | IB 102 | IB 102,,,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT ,3,5,UĞUR TANDOĞAN,MMM,678,,M 2180 | M 2180 | M 2180,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,TTT,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING ,3,5,METİN ERCAN,FFF,678,,IB 102 | IB 102 | IB 102,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING ,3,5,DENİZ GÖKÇE,FFF,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,ALİ ERSİN GÜREDİN,ThThTh,678,,M 2180 | M 2180 | M 2180,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT ,3,4,GÜVEN ALPAY,MMW,126,,IB 102 | IB 102 | M 2200,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT ,3,4,UĞUR TANDOĞAN,MWW,378,,IB 210 | PARK1 | PARK1,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT ,3,4,ŞEVKET GÜNTER,TWW,456,,IB 210 | IB 201 | IB 201,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,434,,IB 210 | M 2152 | M 2152,,,,"                          "
AD  353.02,Desc.,OPERATIONS RESEARCH ,3,4,CEYHAN KOÇAK,MThTh,534,,IB 210 | IB 201 | IB 201,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS. ,3,6,ÖZLEM ÖZ,TThTh,212,,IB 201 | IB 312 | IB 312,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS ,3,6,DENİZ GÖKÇE,FFF,345,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  403.02,Desc.,MANAGERIAL ECONOMICS ,3,6,METİN BERK,WWW,678,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY ,3,6,SİBEL TANBERK,TTTh,121,,IB 312 | IB 312 | IB 301,,,,"                          "
AD  408.02,Desc.,BUSINESS POLICY ,3,6,SİBEL TANBERK,TTTh,122,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,343,,IB 201 | IB 201 | IB 210,,,,"                          "
AD  410.01,Desc.,MANAGERIAL ACCOUNTING,3,6,ALİ ERSİN GÜREDİN,WWW,123,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  417.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,6,STAFF STAFF,FFF,789,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,VECİHE ENGİN ÖLÇER,MMM,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  427.01,Desc.,SMALL BUSINESS MANAGEMENT,3,6,ECMEL AHMET AYRAL,ThThTh,456,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  442.01,Desc.,ADVERTISING ,3,6,MUSTAFA DİLBER,MMM,123,,M 1100 | M 1100 | M 1100,,,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS ,3,6,AYŞEGÜL TOKER,TTW,457,,IB 301 | IB 301 | IB 201,,,,"                          "
AD  469.01,Desc.,SECURITY ANALYSIS,3,6,ATİLLA ODABAŞI,TWW,345,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,FFF,678,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  476.01,Desc.,FINANCIAL SIMULATION,3,6,MÜFİT R.BODUR,FFF,678,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,ÖZLEM ÖZ,TTT,678,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  505.01,Desc.,ADVANCED MANAGERIAL ECONOMICS,3,7.50,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,VEDAT AKGİRAY,TTT,678,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,WWW,678,,,,,,"                          "
AD  528.01,Desc.,MULTINATIONAL CORPORATIONS,3,7.50,DENİZ ERDEN,ThThTh,345,,,,,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ARZU İŞERİ SAY,ThThTh,567,,,,,,"                          "
AD  541.01,Desc.,GLOBAL MARKETING MANAGEMENT,3,7.50,MUZAFFER BODUR,WWW,345,,,,,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,ŞEVKET GÜNTER,TTT,678,,,,,,"                          "
AD  574.01,Desc.,MANAGEMENT INFORMATION & CONTROL SYSTEMS,3,7.50,AYŞEGÜL TOKER,WWW,234,,,,,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,7.50,ÖZER ERTUNA,MMM,456,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,METİN ERCAN,TBA,,,,,,,"                          "
AD  585.01,Desc.,SP. TOP. IN MARKETING RESEARCH,3,7.50,ULAŞ AKKÜÇÜK,WWW,345,,,,,,"                          "
AD  593.01,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
