Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ALİ KEREM SAYSEL,TTW,564,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,ORHAN YENİGÜN,ThFF,467,,HKD101 | HKD301 | HKD301,,,,"                          "
ESC 311.01,Desc.,ENVIRONMENTAL SCIENCE & TECHNOLOGY,3,6,FERHAN ÇEÇEN,TWW,523,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,678,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,STAFF STAFF,TBA,,,,,,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,FFF,234,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,GÜNAY KOCASOY,TTT,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,6,IŞIL BALCIOĞLU,WWW,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 546.01,Desc.,ENVIRONMENTAL ETHICS,3,6,GÜNAY KOCASOY,MMM,234,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,ThThTh,678,,HKC105 | HKC105 | HKC105,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,HKC105 | HKC105 | HKC105 | HKC105,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 568.01,Desc.,POLLUTION PREVENTION ASSESSMENT,3,6,NİLGÜN CILIZ,TTT,567,,HKC01 | HKC01 | HKC01,,,,"                          "
