Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  140.01,Desc.,DIGITAL SYSTEMS,4,5,ŞENOL MUTLU,MWW,112,,KBPCLAB,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,LEVENT ARSLAN,TTThTh,7834,,,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,8,YAĞMUR DENİZHAN,MMWW,5656,,KB 125 | KB 125 | KBPCLAB | KBPCLAB,,,,"                          "
EE  204.01,Desc.,ELECTROMECHANICAL ENERGY CONVERSION,3,6,YANI SKARLATOS,TThTh,656,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  208.01,Desc.,BASIC CIRCUIT DESIGN&MEASUREMENT,4,4,AVNİ MORGÜL,TT,34,,KBPCLAB | KBPCLAB,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,AYŞIN ERTÜZÜN,MMW,565,,KBPCLAB | KBPCLAB | KPARK1,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HEBA MOHAMED YÜKSEL,MMW,567,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,TTTh,786,,KBPCLAB | KBPCLAB | ETA A2,,,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,6,GÜNHAN DÜNDAR,WWFF,2367,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  338.01,Desc.,ELECTRONICS LABORATORY I,2,3,OĞUZHAN ÇİÇEKOĞLU,M,4,,KBPCLAB,,,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,5,KADRİ ÖZÇALDIRAN,TTTh,343,,KB 125 | KB 125 | KB 125,,,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,5,BÜLENT SANKUR,TTThTh,1212,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,342,,,,,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TThTh,545,,,,,,"                          "
