Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWF,34343,,KGYM106 | KGYM106 | NB 118 | NB 118 | KGYM106,,,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,TTThThF,12121,, | N/A | NB 118 | NB 118 | KGYM106,,,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,GUIYUAN YANG,ThThF,342,,NB 118 | NB 118 | KGYM106,,,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EDHEM ELDEM,TThTh,556,,M 2230 | M 2230 | M 2230,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,YÜCEL TERZİBAŞOĞLU,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,,"                          "
HIST212.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST II,3,5,ASLI ÖZYAR,WFF,334,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TThTh,334,,M 1171 | M 1171 | M 1171,,,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,6,SELİM DERİNGİL,MMTh,565,,PARK1 | PARK1 | TB 260,,,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,5,LOUIS MAZZARI,FFF,789,,TB 260 | TB 260 | TB 260,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,MELTEM TOKSÖZ,ThThTh,123,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,565,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,344,,TB 490 | TB 490 | M 1152,,,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,5,PAOLO GIRARDELLI,WFF,556,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST356.01,Desc.,ART&ARCHITECTURE OF THE ISLAMIC WORLD II,3,5,ÇİĞDEM KAFESCİOĞLU,WWTh,346,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,AHMET ERSOY,WThTh,234,,TB 240 | M 2231 | M 2231,,,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,PAOLO GIRARDELLI,TTT,678,,,,,,"                          "
HIST426.01,Desc.,HIST.OF THE MIDDLE EAST IN THE TWENTIETH CENTURY,3,5,YÜCEL TERZİBAŞOĞLU,TTW,231, ,TB 490 | TB 490 | TB 475,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,789,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,M 1181 | M 1181 | M 1181,,,,"                          "
HIST453.01,Desc.,SEMİNAR IN THE HISTORY OF ART AND ARCHIT,3,5,LALE ULUÇ,FFF,678,,TB 475 | TB 475 | TB 475,,,,"                          "
