Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜNAY ANLAŞ,TTTh,343,,M 3100 | M 3100 | M 3120,,,,"                          "
ME  120.02,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,NURİ BÜLENT ERSOY,TThTh,545,,M 2200 | M 3100 | M 3100,,,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,121,,M 2200 | M 2200 | M 3120,,,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,ERCAN BALIKÇI,TThTh,334,,M 3120 | M 2152 | M 2152,,,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,HALUK ÖRS,MMW,342,,M 3120 | M 3120 | M 2181,,,,"                          "
ME  242.02,Desc.,DYNAMICS,3,5,ŞEBNEM ÖZÜPEK,WWF,561,,M 2230 | M 2230 | M 2200,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,ALİ ECDER,TTThTh,1212,,M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,788,,M 3100 | M 3100 | M 2200,,,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,EMRE AKSAN,TTThTh,3434,,M 2200 | M 2200 | M 2181 | M 2181,,,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EMRE KÖSE,MMThTh,7867,,M 3120 | M 3120 | M 2200 | M 2200,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,3434,,M 3100 | M 3100 | M 3100 | M 3100,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,MAHMUT A. SAVAŞ,TTTh,563,,M 2181 | M 2181 | M 3100,,,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,EŞREF EŞKİNAT,MMTh,565,,M 3100 | M 3100 | M 3120,,,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,T,2,,M 2170,,,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MThTh,256,,M 2181 | M 2200 | M 3120,,,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,TTTh,344,,M 2231 | M 2231 | M 3120,,,,"                          "
ME  486.01,Desc.,SP.TOP.:SUPPLY CHAIN IN AUTOMOTIVE ENG.,3,5,BÜLENT ÜNER,TThTh,878,,M 2171 | M 2152 | M 2152,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,Th,2,,M 2171,,,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,HALUK ÖRS,MWW,656,,,,,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,MAHMUT A. SAVAŞ,TTTh,125,,,,,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MWW,812,,,,,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EŞREF EŞKİNAT,MTT,978,,,,,,"                          "
