Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 123.01,Desc.,PROFESSIONAL COMMUN.,3,4,ÖZEN KIRANT YOZCU,ThThTh,123,,HKA302 | HKA302 | HKA302,,,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,FFF,234,,HKC107 | HKC107 | HKC107,,,,"                          "
TRM 132.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,TTT,123,,HKA301 | HKA301 | HKA301,,,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMW,453,,HKA202 | HKA202 | HKC108,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,FFF,678,,HKC107 | HKC107 | HKC107,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MMW,562,,HKC107 | HKC107 | HKA301,,,,"                          "
TRM 234.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,TTT,234,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,TThTh,523,,HKC108 | HKC107 | HKC107,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,MMW,345,,HKC108 | HKC108 | HKA301,,,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,ThThTh,456,,HKA303 | HKA303 | HKA303,,,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,ThThTh,456,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 402.01,Desc.,SPECIAL INTEREST TOURISM,3,5,A.BÜLENT HİMMETOĞLU,WWW,678,,HKA303 | HKA303 | HKA303,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,WThTh,345,,HKA 311 | HKC107 | HKC107,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,MWW,745,,HKA302 | HKC108 | HKC108,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MMTh,566,,HKA302 | HKA302 | HKA302,,,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,8,V.ÖMER KIVANÇ İNELMEN,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,8,BENGİ ERTUNA,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,8,FERHAT İLKER ÜNSEVER,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,8,DUYGU SALMAN ÖZTÜRK,MMFFF,89345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
