Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,6,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 690.01,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
SCO 690.05,Desc.,THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,,,"                          "
SCO 690.06,Desc.,THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
SCO 690.07,Desc.,THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,,,"                          "
SCO 690.08,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
SCO 690.11,Desc.,THESIS,0,60,M. OKYAY KAYNAK,TBA,,,,,,,"                          "
SCO 690.12,Desc.,THESIS,0,60,BURAK ACAR,TBA,,,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,OĞUZ TOSUN,TBA,,,,,,,"                          "
SCO 690.14,Desc.,THESIS,0,60,ŞENOL MUTLU,TBA,,,,,,,"                          "
SCO 690.15,Desc.,THESIS,0,60,TUNA TUĞCU,TBA,,,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,BÜLENT SANKUR,TBA,,,,,,,"                          "
SCO 690.18,Desc.,THESIS,0,60,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
SCO 690.19,Desc.,THESIS,0,60,AYŞE BAŞAR,TBA,,,,,,,"                          "
SCO 690.20,Desc.,THESIS,0,60,EMİN ANARIM,TBA,,,,,,,"                          "
SCO 690.21,Desc.,THESIS,0,60,IŞIL BOZMA,TBA,,,,,,,"                          "
SCO 690.22,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.23,Desc.,THESIS,0,60,HALUK BİNGÖL,TBA,,,,,,,"                          "
