Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTWWThTh,121212,,M 2181 | M 2181 | M 2181 | M 2181 | KPARK9 | KPARK9,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMWWThTh,787878,,M 1181 | M 1181 | KPARK10 | KPARK10 | M 1181 | M 1181,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TTWWThTh,343434,,M 2181 | M 2181 | M 2181 | M 2181 | KPARK9 | KPARK9,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMWWThTh,565656,,M 1181 | M 1181 | KPARK10 | KPARK10 | M 1181 | M 1181,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TTWWThTh,565656,,M 2181 | M 2181 | M 2181 | M 2181 | KPARK9 | KPARK9,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMWWThTh,343434,,M 2171 | M 2171 | KPARK10 | KPARK10 | M 2180 | M 2180,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,343434343,,KYD 113 | KYD 113 | KYD 113 | KYD 113 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,1212121212,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,SONEL BOSNALI,MMTTWWThThFF,5656565656,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,MMTTWWThThFF,1212121212,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | KPARK4 | KPARK4 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,MMTTWWThThFF,3434343434,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,NBB 10 | NBB 10 | GYD 409 | GYD 409 | KYD 112 | KYD 112 | GYD 401 | GYD 401 | NBZ 11 | NBZ 11,,,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,TTWWThTh,565656,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMTTWWThThFF,3434343434,,GYD 403 | GYD 403 | M 1152 | M 1152 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMTTWWThThFF,5656565656,,GYD 403 | GYD 403 | M 1152 | M 1152 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,İRFAN ÖKSÜZ,MMTTWWThThFF,1212121212,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | GYD 402 | YD 402 | KYD 113 | KYD 113 | KYD 113 | KYD 113 | M 1170 | M 1170,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,1212121212,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,M 1152 | M 1152 | GYD 403 | GYD 403 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | M 1200 | M 1200,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMTTWWThThFF,1212121212,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,7878787878,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 401 | M 1152 | M 1152 | GYD 401 | GYD 401,,,,"                          "
