Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL105.01,Desc.,CRITICAL THINKING,3,6,KARANFİL SOYHUN,TTWWFF,787878,,M 2180 | M 2180 | M 2180 | M 2180 | M 2180 | M 2180,,,,"        PHIL                  "
PHIL131.01,Desc.,LOGIC I,3,10,BERNA KILINÇ,TTWWFF,565656,,M 1170 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170,,,,"                          "
PHIL131.02,Desc.,LOGIC I,3,10,BERNA KILINÇ,TTWWFF,787878,,M 2181 | M 2181 | M 2181 | M 2181 | M 2181 | M 2181,,,,"                          "
PHIL131.03,Desc.,LOGIC I,3,10,KARANFİL SOYHUN,TTWWFF,121212,,M 2180 | M 2180 | M 2180 | M 2180 | M 2180 | M 2180,,,,"                          "
PHIL131.04,Desc.,LOGIC I,3,10,KARANFİL SOYHUN,TTWWFF,343434,,M 2180 | M 2180 | M 2180 | M 2180 | M 2180 | M 2180,,,,"                          "
PHIL131.05,Desc.,LOGIC I,3,10,BERNA KILINÇ,TTWWFF,121212,,M 2180 | M 2180 | M 2180 | M 2180 | M 2180 | M 2180,,,,"                          "
PHIL488.01,Desc.,SPECIAL TOPIC IN BIOETHICS,3,6,DOUGLAS S. ORO,WWThThFF,787878,,M 2200 | M 2200 | M 2200 | M 2200 | M 2200 | M 2200,,,,"                          "
PHIL48P.01,Desc.,SP.TOP.:NEITZSCHE&THE TRANFORMATION OF P,3,6,IVAN SOLL,TTWWThTh,565656,,M 2231 | M 2231 | M 2231 | M 2231 | M 2231 | M 2231,,,,"                          "
PHIL48R.01,Desc.,SP.TOP.:ARENDT& OAKESHOOT,3,6,CHRISTOPHER COLVIN,MMTTFF,561256,,M 2231 | M 2231 | M 1152 | M 1152 | M 2231 | M 2231,,,,"                          "
PHIL48U.01,Desc.,SP.TOP.:PHILOSOPHY IN THE ISLAMIC WORLD,3,6,CHRYSSI SIDIROPOULOU,TTThThFF,787878,,M 2152 | M 2152,,,,"                          "
