Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMTTWW,343478,,HKD101 | HKD101 | HKD101 | HKD101 | HKD101 | HKD101,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,AYLİN BURAN,TTWWThTh,563434,,KPARK3 | KPARK3 | HKD201 | HKD201 | HKD301 | HKD301,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,DİLEK ÇANKAYA,TTWWThTh,121212,,HKC103 | HKC103 | HKC104 | HKC104 | HKC103 | HKC103,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMTTWW,787856,,HKD101 | HKD101 | HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,4,DOUGLAS S. ORO,WWThThFF,565634,,M 2200 | M 2200 | M 2200 | M 2200 | M 2200 | M 2200,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MMWWFF,343434,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MMWWFF,565656,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,,"                          "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,FATİH TOPÇU,TTTWWWFFFF,6786786789,,HKD301 | HKD301 | HKD301 | KPARK5 | KPARK5 | KPARK5 | HKD201 | HKD201 | HKD201 | HKD201,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTTWW,565634,,HKD101 | HKD101 | HKD101 | HKD101 | HKD101 | HKD101,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,MMTTThTh,565656,,KPARK4 | KPARK4 | HKD201 | HKD201 | HKD301 | HKD301,,,,"                          "
ED  498.01,Desc.,SP.TOP.IN EDUCATION:INNOVATIVE TEACHING,3,4,HAYAL KÖKSAL,MMMTTT,123123,,GÜNEY4L | GÜNEY4L | GÜNEY4L | GÜNEY4L | GÜNEY4L | GÜNEY4L,,,,"                          "
