Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  550.01,Desc.,DECISION MODELS FOR ECON.& FINANCE,3,6,FİKRET ADAMAN,TBA,,,,,,,"                          "
EF  558.01,Desc.,DERIVATIVES,3,6,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,6,FİKRET ADAMAN,TBA,,,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,AHMET FARUK AYSAN,TBA,,,,,,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,BURÇAY ERUS,TBA,,,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,REFİK ERZAN,TBA,,,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,OZAN HATİPOĞLU,TBA,,,,,,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,TBA,,,,,,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,TBA,,,,,,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,,,"        EF                  "
