Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH102.01,Desc.,CALCULUS II,4,6,AHMET KAMİL FEYZİOĞLU,MMTTWWThTh,12121212,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,AHMET KAMİL FEYZİOĞLU,MMTTWWThTh,34343434,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,YANI SKARLATOS,MMTTWWThTh,34343434,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,YANI SKARLATOS,MMTTWWThTh,78787878,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,MMTTWWThTh,12121212,,PARK2 | PARK2 | PARK2 | PARK2 | PARK2 | PARK2 | PARK2 | PARK2,,,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,İBRAHİM SEMİZ,MMTTWWThTh,78787878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMMTTTWW,12312312,,TB 310 | TB 310 | TB 310 | GYM | GYM | GYM | TB 310 | TB 310,,,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,ALİ KAYA,MMWWWThThTh,56456456,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | GYM | GYM | GYM,,,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,TALİN BUDAK,TTWWThTh,343434,,PARK2 | PARK2 | PARK2 | PARK2 | PARK2 | PARK2,,,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,KEMAL GÜRSOY,TTWWThTh,121212,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
