Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX506.01,Desc.,BUSINESS ETHICS,2,4,ESER BORAK,,,,,,,,"                          "
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX519.01,Desc.,INTERNATIONAL FINANCE,2,4,METİN BERK,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.01,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX596.03,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.04,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN BERK,,,,,,,,"                          "
ADEX596.05,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX596.06,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ESER BORAK,,,,,,,,"                          "
ADEX596.07,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX596.08,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX596.09,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ÖZER ERTUNA,,,,,,,,"                          "
ADEX596.10,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX596.11,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.12,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.13,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX596.14,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX596.15,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.16,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
