Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BARIŞ BÜYÜKOKUTAN,MMW,788,,NH 101 | NH 101 | NH 101,09.06.2012,3,,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,6767,,M 2230 | M 2230 | NH 305 | NH 305,02.06.2012,3,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,ThFF,567,,NH 203 | NH 401 | NH 401,31.05.2012,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,ETA 1 | ETA 1 | ETA 1,06.06.2012,1,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TTW,455,,TB 490 | TB 490 | M 2170,07.06.2012,3,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,TThTh,334,,NH 302 | NH 402 | NH 402,05.06.2012,2,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,TTW,455,,NH 403 | NH 403 | M 1200,30.05.2012,1,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMWThTh,67867,,NH 403 | NH 403 | NH 305 | GÜNEY2L | GÜNEY2L,28.05.2012,1,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,TTWW,4545,,NBZ 10 | NBZ 10 | NH 302 | NH 302,04.06.2012,1,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,CEREN ÖZSELÇUK,WThTh,623,,NH 302 | NH 201 | NH 201,29.05.2012,1,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,BÜLENT KÜÇÜK,MMF,348,,NH 403 | NH 403 | NH 103,06.06.2012,1,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,ABBAS VALİ,MWW,223,,NH 103 | NH 203 | NH 203,28.05.2012,3,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,EVA MARIE DUBUISSON,TThTh,845,,İB 102 | TB 490 | TB 490,01.06.2012,2,,"                          "
SOC 380.01,Desc.,HISTORY OF ANTHROPOLOGICAL THOUGHT,3,6,EVA MARIE DUBUISSON,TFF,667,,İB 102 | NH 103 | NH 103,29.05.2012,3,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,MURAT GÜVENÇ,ThThTh,678,,TB 240 | TB 240 | TB 240,02.06.2012,2,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,04.06.2012,3,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,678,,,31.05.2012,3,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,MMW,457,,NH 304 | NH 304 | NH 303,06.06.2012,3,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,AYFER BARTU CANDAN,WWW,8910,,,31.05.2012,2,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,BELGİN TEKÇE,FFF,678,,,07.06.2012,2,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,BARIŞ BÜYÜKOKUTAN,TTT,789,,,01.06.2012,3,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,CENK ÖZBAY,TTT,234,,,05.06.2012,3,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,WWWW,3456,,,02.06.2012,1,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,FFFF,2345,,,04.06.2012,2,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,CEREN ÖZSELÇUK,MMMM,6789,,,05.06.2012,2,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,06.06.2012,3,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,TBA,,,,31.05.2012,3,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
