Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 201.01,Desc.,PERSIAN I,3,5,BARRY WOOD,TThTh,578,,YD 116 | KPARK4 | KPARK4,26.05.2012,1,,"                          "
PER 201.02,Desc.,PERSIAN I,3,5,BARRY WOOD,TTTh,235,,NH 304 | NH 304 | KPARK2,26.05.2012,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMWW,1256,,NBZ 10 | NBZ 10 | KPARK9 | KPARK9,25.05.2012,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1212,,KPARK3 | KPARK3 | KPARK4 | KPARK4,25.05.2012,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,7878,,KPARK6 | KPARK6 | KPARK4 | KPARK4,25.05.2012,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MMWW,5623,,NBZ 13 | NBZ 13 | YD 102 | YD 102,26.05.2012,1,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWW,2378,,NBZ 10 | NBZ 10 | KPARK9 | KPARK9,26.05.2012,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTThTh,3434,,KPARK2 | KPARK2 | NBB 10 | NBB 10,25.05.2012,2,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,TTThTh,7878,,KPARK2 | KPARK2 | NBZ 13 | NBZ 13,26.05.2012,2,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,BİLGEN ERDEM,TThTh,623,,NBZ 10 | NBZ 13 | NBZ 13,25.05.2012,1,,"                          "
