Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL& BIOSYSTEMS ENG,4,6,MURAT DERVİŞOĞLU,TWWFFF,312567,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433 | KB 433,06.06.2012,1,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,3,4,ELİF ÖZKIRIMLI ÖLMEZ,MTThTh,5667,,KB 401 | KB 433 | KB 433 | KB 433,05.06.2012,2,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,09.06.2012,1,,"                          "
CHE 222.01,Desc.,INTRODUCTION TO BIOSYSTEMS,3,4,BETÜL KIRDAR,MMTh,784,,KB 433 | KB 433 | KB 401,06.06.2012,3,,"                          "
CHE 232.01,Desc.,FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMThTh,1212,,KB 401 | KB 401 | KB 401 | KB 401,02.06.2012,3,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,ELİF ÖZKIRIMLI ÖLMEZ,T,4,,KB 401,01.06.2012,1,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,ThThThTh,5678,,,,0,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,ELİF ÖZKIRIMLI ÖLMEZ,W,5,,KB 401,01.06.2012,1,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FFFF,1234,,,,0,,"                          "
CHE 334.01,Desc.,MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,TTWWW,56234,,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,05.06.2012,3,,"                          "
CHE 342.01,Desc.,REACTION KINETICS&REACTOR DESIGN,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,05.06.2012,1,,"                          "
CHE 386.01,Desc.,MODELING & OPTIMIZATION,3,5,UĞUR AKMAN,MMT,563,,KB 433 | KB 433 | KB 401,28.05.2012,2,,"                          "
CHE 412.01,Desc.,"STRUCTURE,FUNCTION&SIMULATION OF BIOPOLY",3,5,PEMRA DORUKER TURGUT,MMT,784,,KB 428 | KB 428 | KB 433,02.06.2012,1,,"                          "
CHE 422.01,Desc.,MOLECULAR BIOTECHNOLOGY,3,5,BETÜL KIRDAR,TBA,,,,07.06.2012,1,,"                          "
CHE 425.01,Desc.,TECHNOLOGY OF FOOD PRESERVATION ,3,5,MURAT DERVİŞOĞLU,TThTh,112,,KB 428 | KB 433 | KB 433,09.06.2012,3,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,ÖNER HORTAÇSU,MMWW,5623,,KB 428 | KB 428 | KB 428 | KB 428,28.05.2012,2,,"                          "
CHE 441.01,Desc.,HYDROGEN TECHNOLOGIES,3,5,ZEYNEP İLSEN ÖNSAN,WThTh,467,,KB 433 | KB 401 | KB 401,29.05.2012,3,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,TWW,256,,KB 401 | KB 428 | KB 428,06.06.2012,1,,"                          "
CHE 462.01,Desc.,PLANT DESIGN & ECONOMICS,3,7,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,07.06.2012,3,,"                          "
CHE 479.01,Desc.,PROCESS INDENTIFICATION & MONITORING,3,5,BURAK ALAKENT,TTTh,565,,KB 428 | KB 428 | KB 428,02.06.2012,2,,"                          "
CHE 492.01,Desc.,PROJECT,4,8,AHMET KERİM AVCI,TBA,,,,01.06.2012,2,,"                          "
CHE 516.01,Desc.,COMPUTATIONAL BIOLOGY & BIOINFORMATICS,3,8,TÜRKAN HALİLOĞLU,TBA,,,,06.06.2012,3,,"                          "
CHE 541.01,Desc.,MICROREACTION ENGINEERING,3,7,AHMET KERİM AVCI,TBA,,,,31.05.2012,3,,"                          "
CHE 542.01,Desc.,ANALYSIS OF SUSTAINABLE TECHNOLOGIES,3,8,AHMET ERHAN AKSOYLU,TBA,,,,09.06.2012,2,,"                          "
CHE 550.01,Desc.,STATISTICAL METHODS IN CHEMICAL PROCESS.,3,8,MEHMET CİHAN ÇAMURDAN,MTT,678,,KB 401 | KB 401 | KB 401,04.06.2012,2,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 620.01,Desc.,CURRENT TOP.IN BIOLOGICAL SYSTEMS ENG.,3,8,KUTLU ÜLGEN,TBA,,,,28.05.2012,3,,"                          "
CHE 622.01,Desc.,STATISTICAL THERMODYNAMICS,3,8,RAMAZAN YILDIRIM,MMT,235,,KB 428 | KB 428 | KB 433,31.05.2012,1,,"                          "
CHE 634.01,Desc.,INTERFACIAL TRANSPORTPHENOMENA,3,7,A.KEREM UĞUZ,MMW,787,,KB 401 | KB 401 | KB 428,07.06.2012,1,,"                          "
