Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,FATMA AHU AKIN,MMW,343,,NH 105 | NH 105 | NH 305,07.06.2012,3,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,OKTAY DEMİRCAN,MWW,323,,KB 125 | NH 102 | NH 102,01.06.2012,2,"CEDU,P_SCI","        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTW,565,,NH 405 | NH 405 | NH 401,01.06.2012,2,"BIO,CHE,PEDU","                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,TThTh,334,,KB 125 | NH 202 | NH 202,01.06.2012,2,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BAŞAK KAYITMAZER,WThTh,223,,NH 405 | YD 06 | YD 06,01.06.2012,2,CE,"        ME; CMPE; EE; PHYS                  "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,ThTh,12,,NH 305 | NH 305,09.06.2012,3,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5656,,,,0,,"                          "
,,P.S.,,,ELİZA KALVO,TT,12,,NH 305 | NH 305,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7878,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,02.06.2012,1,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,02.06.2012,1,CHE,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,02.06.2012,1,PEDU,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,AMITAV SANYAL,MMTT,2356,,YD 06 | YD 06 | KPARK2 | KPARK2,31.05.2012,3,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,3341,,YD 206 | NH 202 | NH 202 | NH 202,29.05.2012,3,"CEDU,CHEM","                          "
,,P.S.,,,İLKNUR DOĞAN,F,4,,NH 201,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,YD 101,05.06.2012,2,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,YD 102,02.06.2012,3,CEDU,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,NH 104,02.06.2012,3,CHEM,"                          "
