Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,3,MUSTAFA NECATİ ARAS,MMM,789,,M 3100 | M 3100 | M 3100,09.06.2012,2,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,TINAZ  EKİM AŞICI,MMTFF,12745,,M 3100 | M 3100 | M 2200 | M 3100 | M 3100,06.06.2012,2,,"                          "
IE  220.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,4,7,KEMAL BERKKAN,WFFF,8678,,M 3100 | M 2200 | M 2200 | M 2200,07.06.2012,3,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,MAHMUT EKŞİOĞLU,MTFF,6823,,M 1100 | M 1100 | M 1100 | M 1100,05.06.2012,3,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,ZEKİ CANER TAŞKIN,MMWThTh,12578,,M 2230 | M 2230 | M 2230 | M 3120 | M 3120,02.06.2012,2,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,MMWWF,78121,,M 2200 | M 2200 | M 2180 | M 2180 | M 2200,09.06.2012,2,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,7,TANER BİLGİÇ,MMWWF,78121,,M 2230 | M 2230 | M 2230 | M 2230 | M 3120,09.06.2012,2,CMPE,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,6,ÜMİT BİLGE,TTWThTh,34634,,M 2230 | M 2230 | M 2200 | M 2230 | M 2230,31.05.2012,2,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,GÜRKAN KUMBAROĞLU,MTTThTh,55656,,M 3120 | M 3100 | M 3100 | M 3100 | M 3100,29.05.2012,3,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,WWFF,3434,,M 2200 | M 2200 | M 2200 | M 2200,31.05.2012,3,,"                          "
IE  460.01,Desc.,STATISTICAL FORECASTING & TIME SERIES,3,6,WOLFGANG HOERMANN,MMThTh,3412,,M 2181 | M 2181 | M 3120 | M 3120,01.06.2012,1,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,GÜRKAN KUMBAROĞLU,WWW,789,,,28.05.2012,2,,"                          "
IE  489.01,Desc.,SP.TP.SYSTEMS SCIENCE,3,6,YAMAN BARLAS,TTFF,1256,,M 3120 | M 3120 | M 3120 | M 3120,05.06.2012,1,,"                          "
IE  48F.01,Desc.,SP.TP.AGENT-BASED MOD.&SIMULATION,3,6,GÖNENÇ YÜCEL,TWW,778,,M 3120 | M 2230 | M 2230,28.05.2012,2,,"                          "
IE  48G.01,Desc.,SP.TP.TECHNOLOGY DEVELOPMENT ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 3120 | M 3120 | M 3120,06.06.2012,2,,"                          "
IE  492.01,Desc.,PROJECT,4,8,REFİK GÜLLÜ,TBA,,,,30.05.2012,1,,"                          "
IE  498.01,Desc.,SP.TOP.RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,TTWW,8934,,M 3120 | M 3120 | M 2181 | M 2181,02.06.2012,1,,"                          "
IE  499.01,Desc.,SP.TOP.ENTERPRISE INFOR. SYSTEMS MOD.,3,6,ZEKİ CANER TAŞKIN,MWW,678,,M 2171 | M 3120 | M 3120,30.05.2012,3,,"                          "
IE  506.01,Desc.,DESIGN & ANALYSIS OF EXPERIMENTS,3,7,ALİ RIZA KAYLAN,WWF,563,,M 2180 | M 2180 | M 2180,09.06.2012,3,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,7,WOLFGANG HOERMANN,TTThTh,3478,,M 1200 | M 1200 | M 2200 | M 2200,09.06.2012,1,,"                          "
IE  516.01,Desc.,COMBINATORIAL OPTIMIZATION,3,7,KUBAN ALTINEL,MMTT,1212,,M 1181 | M 1181 | M 2181 | M 2181,05.06.2012,1,,"                          "
IE  517.01,Desc.,HEURISTIC METHODS IN OPTIMIZATION,3,7,MUSTAFA NECATİ ARAS,MThTh,334,,M 2171 | M 1200 | M 1200,01.06.2012,2,,"                          "
IE  524.01,Desc.,PLANNING OF PRODUCTION SYSTEMS,3,7,ALİ TAMER ÜNAL,WWF,121,,M 1181 | M 1181 | M 3100,31.05.2012,1,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,7,HAKAN YAŞARCAN,TFF,856,,M 2200 | M 2230 | M 2230,29.05.2012,1,,"                          "
IE  544.01,Desc.,DECISION ANALYSIS,3,7,TANER BİLGİÇ,TTF,562,,M 2171 | M 2171 | M 3120,07.06.2012,2,,"                          "
IE  548.01,Desc.,STOCHASTIC MODELS FOR MANUFACTURING SYS.,3,7,AYBEK KORUGAN,FFF,234,,M 3100 | M 3100 | M 2180,31.05.2012,3,,"                          "
IE  565.01,Desc.,WORK PERFORMANCE ENGINEERING,3,7,MAHMUT EKŞİOĞLU,TWW,734,,M 1100 | M 1200 | M 1200,02.06.2012,3,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,AYBEK KORUGAN,WWW,789,,,,0,,"                          "
IE  587.01,Desc.,SP.TOP.OPTIMAL CONTROL THEORY,3,7,MUSTAFA AKAN,FFF,789,,M 2181 | M 2181 | M 2181,04.06.2012,1,,"                          "
IE  592.01,Desc.,SP.TOP.IN IE:STOCHASTIC MODELS IN FINAN.,3,7,REFİK GÜLLÜ,MThTh,556,,M 2171 | M 2180 | M 2180,28.05.2012,1,,"                          "
IE  624.01,Desc.,SCHEDULING & SEQUENCING,3,7,ALİ TAMER ÜNAL,WWF,344,,M 1181 | M 1181 | M 2181,06.06.2012,1,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  690.03,Desc.,M.S. THESIS,0,60,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,0,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,TBA,,,,,0,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,TBA,,,,,0,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,TBA,,,,,0,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  790.03,Desc.,Ph.D. THESIS,0,120,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  790.10,Desc.,Ph.D. THESIS,0,120,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,0,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
