Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,ILGIN GÖKAŞAR,TTW,342,,M 3100 | M 3100 | M 3100,28.05.2012,2,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 1100 | M 1100 | M 1100 | M 1100,09.06.2012,1,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 2181 | M 2181 | M 2181,05.06.2012,3,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,6,HİLMİ LUŞ,MMThTh,5634,,M 3100 | M 3100 | M 2181 | M 2181,04.06.2012,2,,"                          "
CE  246.02,Desc.,STRENGTH OF MATERIALS,4,6,SAMİ AND KILIÇ,MMThTh,5634,,M 2200 | M 2200 | M 1100 | M 1100,04.06.2012,2,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 3120 | M 3120 | M 2181 | M 2181,01.06.2012,3,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,1212,,M 2200 | M 2200 | M 3120 | M 3120,01.06.2012,3,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,EROL GÜLER,TTW,123,,M 2200 | M 2200 | M 2152,06.06.2012,2,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,WWTh,341,,M 2230 | M 2230 | M 2181,06.06.2012,2,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,4,GÖKHAN BAYKAL,ThThThTh,5678,,M 2181 | M 2181 | M 2181 | M 2181,05.06.2012,1,,"                          "
