Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX550.03,Desc.,OPERATIONS MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX550.04,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ESER BORAK,TBA,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
