Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,NİLGÜN IŞIK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,28.05.2012,1,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,FERİT ÖZTÜRK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,28.05.2012,1,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,NİLGÜN IŞIK,TTThTh,5656,,NH 305 | NH 305 | NH 305 | NH 305,28.05.2012,1,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 401 | NH 401 | NH 401 | NH 401,28.05.2012,3,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,BURAK GÜREL,TTThTh,5656,,TB 310 | TB 310 | NH 301 | NH 301,28.05.2012,3,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,BURAK GÜREL,TTThTh,3434,,TB 310 | TB 310 | NH 105 | NH 105,28.05.2012,3,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,01.06.2012,3,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,01.06.2012,3,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,OLCAY COŞKUN,TTFF,5634,,NH 103 | NH 103 | NH 401 | NH 401,07.06.2012,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,ATİLLA YILMAZ,MMWW,1212,,M 1171 | M 1171 | M 1100 | M 1100,01.06.2012,2,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,TB 240 | TB 240 | M 1171 | M 1171,29.05.2012,3,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,6,SERDAR ALTOK,WWThTh,3456,,NH 405 | NH 405 | NH 401 | NH 401,09.06.2012,2,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,ÖZLEM BEYARSLAN,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,28.05.2012,2,,"                          "
