Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,TWW,367,,YD 02 | YD 101 | YD 101,02.06.2012,2,,"                          "
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,ESER BAŞARAN,WWW,567,,TB 240 | TB 240 | TB 240,02.06.2012,2,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,RANA BERİ ,TBA,,,,07.06.2012,1,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,SELİN ÜLKEROĞLU,MMM,123,,,06.06.2012,1,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,EBRU DİRİKER,TBA,,,,28.05.2012,2,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,SEHA KARADENİZ,MMM,456,,,07.06.2012,3,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TTW,458,,YD 02 | YD 02 | YD 204,29.05.2012,3,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TWW,812,,YD 204 | YD 06 | YD 06,29.05.2012,3,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,678,,M 2171 | M 2171 | M 2171,04.06.2012,3,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,MMT,786,,NH 202 | NH 202 | YD 202,04.06.2012,3,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,TWW,767,,YD 202 | NH 201 | NH 201,04.06.2012,3,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,MMW,125,,M 2171 | M 2171 | YD 05,04.06.2012,1,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,OĞUZ BAYKARA,MMTh,785,,NB 119 | NB 119 | M 2230,04.06.2012,1,,"                          "
