Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,NH 301 | NH 301 | HKD201,06.06.2012,3,,"                          "
POLS102.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,6,MURAT SEVİNÇ,MMMFFF,123678,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,31.05.2012,3,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,455,,İB 102 | İB 102 | YD 116,06.06.2012,2,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,ZEYNEP KADİRBEYOĞLU,WWFF,3434,,İB 102 | İB 102 | İB 102 | İB 102,07.06.2012,2,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,MMW,347,,NH 305 | NH 305 | NH 101,04.06.2012,2,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,565,,NH 301 | NH 301 | NH 105,09.06.2012,1,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,TThTh,467,,İB 301 | NH 104 | NH 104,02.06.2012,2,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,ZEYNEP GAMBETTI,MMT,783,,NH 301 | NH 301 | NH 105,28.05.2012,3,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,WWTh,678,,İB 301 | İB 301 | İB 210,05.06.2012,1,,"                          "
POLS313.01,Desc.,AMERICAN POLITICS&SOCIETY THROUGH LIT.,3,5,SELCAN KAYNAK,WWTh,122,,NBZ 11 | NBZ 11 | NH 304,28.05.2012,2,,"                          "
POLS314.01,Desc.,POLITICS & CINEMA,3,5,KORAY ÇALIŞKAN,FFF,345,,İB 301 | İB 301 | İB 301,01.06.2012,3,,"                          "
POLS334.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,5,OLGUN AKBULUT,FFF,234,,İB 312 | İB 312 | İB 312,31.05.2012,3,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,BEKEN SAATÇİOĞLU,TTT,567,,YD 201 | YD 201 | YD 201,30.05.2012,3,,"                          "
POLS353.01,Desc.,GLOBALIZATION & PUBLIC POLICY,3,5,MİNE EDER,TThTh,434,,NH 103 | NH 103 | NH 103,05.06.2012,3,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,236,,M 2180 | M 2180 | M 2170,06.06.2012,3,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,WThTh,545,,NBZ 13 | NH 201 | NH 201,05.06.2012,3,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,YD 06 | YD 06 | YD 06,04.06.2012,2,,"                          "
POLS422.01,Desc.,POLITICAL ANTHROPOLOGY OF CAPITAL.& MAR.,3,6,KORAY ÇALIŞKAN,WWF,342,,NH 104 | NH 104 | İB 201,05.06.2012,1,,"                          "
POLS427.01,Desc.,ENVIRONMENT & POLITICS,3,6,ZÜHRE AKSOY,TTTh,673,,NH 304 | NH 304 | İB 201,04.06.2012,2,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,MİNE EDER,ThThTh,678,,İB 312 | İB 312 | İB 312,02.06.2012,2,,"                          "
POLS439.01,Desc.,DIPLOMACY & FOREIGN POLICY ANALYSIS,3,6,MEHMET GÖK,TTW,785,,İB 301 | İB 301 | M 2171,05.06.2012,2,,"                          "
POLS442.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,  ,782,,İB 301 | İB 301 | NH 103,09.06.2012,2,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,WWTh,345,,NH 103 | NH 103 | İB 201,29.05.2012,2,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,ZEYNEP GAMBETTI,TBA,,,,29.05.2012,2,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,MTT,445,,İB 102 | M 1100 | M 1100,30.05.2012,1,,"                          "
POLS480.01,Desc.,FIELD RESEARCH WORKSHOP I,3,6,EMRE ERDOĞAN,FFF,567,,M 1200 | M 1200 | M 1200,02.06.2012,1,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,GÜN KUT,TBA,,,,28.05.2012,2,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,NERMİN ABADAN UNAT,ThThTh,678,,,02.06.2012,1,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,HAKAN YILMAZ,WWW,678,,YD 05 | YD 05 | YD 05,04.06.2012,3,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TTT,678,,ETA 3 | ETA 3 | ETA 3,30.05.2012,2,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,28.05.2012,1,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜN KUT,TBA,,,,31.05.2012,3,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,09.06.2012,1,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,09.06.2012,1,,"                          "
POLS596.04,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,TBA,,,,09.06.2012,1,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,06.06.2012,1,,"                          "
POLS682.01,Desc.,R&R IN TURKISH POLITICS,3,8,YEŞİM ARAT,TBA,,,,07.06.2012,1,,"                          "
POLS686.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,8,GÜL SOSAY,TBA,,,,01.06.2012,3,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MİNE EDER,TBA,,,,,0,,"                          "
POLS691.01,Desc.,R&R IN RESEARCH METHODS,3,,SELCAN KAYNAK,TBA,,,,07.06.2012,1,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
