Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,EMİNE ADADAN,MMT,786,,,09.06.2012,1,,"                          "
SCED340.02,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,GÜLSEREN KARAGÖZ AKAR,MMT,347,,YD 104 | YD 104 | YD 05,09.06.2012,1,,"                          "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,5678,,YD 202 | YD 202 | YD 203 | YD 203,01.06.2012,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,FATMA ASLAN TUTAK,WWFF,3478,,YD 203 | YD 203 | YD 204 | YD 204,01.06.2012,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED408.01,Desc.,TEXT ANALYSIS IN SCIENCE & MATHEMATICS E,3,5,SEVİL AKAYGÜN,MWW,212,,YD 102 | YD 203 | YD 203,07.06.2012,3,,"                          "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,BUKET YAKMACI GÜZEL,WW,56,,YD 201 | YD 201,02.06.2012,1,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,GÜLSEREN KARAGÖZ AKAR,ThTh,34,,YD 205 | YD 205,01.06.2012,3,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,12,,,30.05.2012,1,,"                          "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATMA ASLAN TUTAK,WWThTh,5634,,YD 205 | YD 205 | YD 201 | YD 201,30.05.2012,1,,"                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,EMİNE ADADAN,MMTT,5623,,,30.05.2012,1,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,SEVİL AKAYGÜN,MM,67,,YD 203 | YD 203,01.06.2012,2,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,56,,,09.06.2012,2,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,ThTh,67,,,02.06.2012,2,,"                          "
SCED48C.01,Desc.,SP.TP.SEL.GEOMETRY TOP.FOR TEACH.IN SEC.,3,6,FATMA ASLAN TUTAK,ThThF,566,, | N/A | YD 204,04.06.2012,3,,"                          "
