Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMWW,7878,,,29.05.2012,2,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,ESER TAYLAN,MMWW,5656,,,04.06.2012,3,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING581.01,Desc.,SP.TOP.:LANGUAGE&COGNITION,4,10,MİNE NAKİPOĞLU,MMWW,2312,,TB 490 | N/A | TB 415 | TB 415,06.06.2012,3,,"                          "
LING591.01,Desc.,SP.TP.SYNTAX OF SCOPE,4,10,MELTEM KELEPİR,MMThTh,7823,,M 1200 | M 1200,05.06.2012,1,,"                          "
LING601.01,Desc.,PHONOLOGY,4,10,MARKUS POCHTRAGER,TBA,,,,29.05.2012,2,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
